id,timestamp,prob,type,amp
CI.BOM.,2020-10-01 00:02:34.900,0.7218448,S,4.2725102315246835e-09
CI.COA.,2020-10-01 00:00:03.110,0.19305529,P,9.719261251204325e-10
CI.COA.,2020-10-01 00:00:10.290,0.7796949,S,1.4627158975677285e-08
CI.COA.,2020-10-01 00:01:22.390,0.82822675,S,5.5537812904940405e-08
CI.COA.,2020-10-01 00:01:38.410,0.71674705,S,6.099845251269099e-09
CI.COA.,2020-10-01 00:01:47.480,0.81855685,S,1.1427613888729127e-08
CI.COA.,2020-10-01 00:01:49.110,0.35667717,S,3.1515506446894805e-08
CI.COA.,2020-10-01 00:02:07.680,0.12895134,S,8.49514960279799e-09
CI.COA.,2020-10-01 00:02:37.340,0.84346366,S,1.4082714068174902e-09
CI.COA.,2020-10-01 00:02:47.630,0.17967433,S,5.115346570156393e-09
CI.CRR.,2020-10-01 00:00:07.120,0.49362913,S,6.890911157456367e-09
CI.CRR.,2020-10-01 00:00:42.170,0.6710862,S,4.372849790027209e-09
CI.CRR.,2020-10-01 00:01:19.450,0.40953726,S,1.0509371165051092e-08
CI.CRR.,2020-10-01 00:01:36.570,0.26407048,S,5.0387520225187914e-12
CI.CRR.,2020-10-01 00:01:44.410,0.3736214,S,9.295987225595852e-09
CI.CRR.,2020-10-01 00:02:04.690,0.28870472,S,6.551155785465868e-09
CI.CRR.,2020-10-01 00:02:33.940,0.45831308,S,3.0479849505187014e-08
CI.DRE.,2020-10-01 00:02:39.130,0.22262973,S,3.826799530046592e-08
CI.ERR.,2020-10-01 00:00:08.530,0.1241758,S,2.7440127960432223e-08
CI.ERR.,2020-10-01 00:00:39.090,0.14675307,S,3.117818170868739e-10
CI.ERR.,2020-10-01 00:01:04.470,0.18807745,S,1.445292578662156e-08
CI.ERR.,2020-10-01 00:01:15.860,0.4077561,S,3.438850588828217e-09
CI.ERR.,2020-10-01 00:02:01.370,0.6410648,S,2.972206188587185e-09
CI.ERR.,2020-10-01 00:02:20.930,0.1798168,S,7.103454948663617e-09
CI.ERR.,2020-10-01 00:02:30.180,0.9122438,S,2.3032224286638414e-08
CI.FRK.,2020-10-01 00:00:06.380,0.25193653,S,3.319238784442816e-09
CI.FRK.,2020-10-01 00:00:08.500,0.30967572,S,3.336484214881821e-09
CI.FRK.,2020-10-01 00:00:42.140,0.78530383,S,2.4686386976712482e-09
CI.FRK.,2020-10-01 00:01:09.620,0.10513483,S,1.1036557679424967e-09
CI.FRK.,2020-10-01 00:01:18.930,0.75583565,S,8.066501760984889e-10
CI.FRK.,2020-10-01 00:01:35.250,0.3471864,S,4.120899474301271e-10
CI.FRK.,2020-10-01 00:01:44.080,0.2882642,S,2.4374842240371645e-10
CI.FRK.,2020-10-01 00:02:34.120,0.41505474,S,2.117196181641393e-09
CI.IMP.,2020-10-01 00:00:03.910,0.1547159,S,8.721749799744106e-08
CI.IMP.,2020-10-01 00:00:37.030,0.91843826,S,8.193322233814835e-09
CI.IMP.,2020-10-01 00:01:02.990,0.15130788,S,2.6703741465178205e-08
CI.IMP.,2020-10-01 00:01:13.820,0.9118312,S,6.43228019047535e-11
CI.IMP.,2020-10-01 00:01:29.490,0.7281626,S,9.5333249456026e-10
CI.IMP.,2020-10-01 00:01:38.790,0.8794518,S,3.970748265138129e-08
CI.IMP.,2020-10-01 00:01:48.860,0.23984721,S,3.7826296289133286e-08
CI.IMP.,2020-10-01 00:01:58.850,0.9259397,S,2.4144155725535746e-08
CI.IMP.,2020-10-01 00:02:21.070,0.25014594,S,2.0680895499219418e-09
CI.IMP.,2020-10-01 00:02:28.630,0.9140642,S,2.2238097813233266e-07
CI.IMP.,2020-10-01 00:02:33.750,0.13928743,S,2.934279009977062e-07
CI.IMP.,2020-10-01 00:02:41.840,0.37056026,S,5.285463214476442e-08
CI.RXH.,2020-10-01 00:00:03.200,0.18045771,S,4.143288562625765e-08
CI.RXH.,2020-10-01 00:00:35.530,0.75824463,S,3.070974195289711e-08
CI.RXH.,2020-10-01 00:01:12.170,0.353575,S,2.7818643539101664e-08
CI.RXH.,2020-10-01 00:01:38.360,0.11536227,S,4.047860896098617e-08
CI.RXH.,2020-10-01 00:01:58.140,0.49604303,S,4.888397280391647e-08
CI.RXH.,2020-10-01 00:02:24.190,0.62324226,S,1.4559853879665132e-07
CI.SAL.,2020-10-01 00:01:48.130,0.18769549,S,3.613153015000987e-09
CI.SAL.,2020-10-01 00:02:33.460,0.18278052,S,2.3952869556229143e-08
CI.SGL.,2020-10-01 00:00:08.380,0.764532,S,1.5448333636653565e-08
CI.SGL.,2020-10-01 00:00:42.970,0.20621727,S,8.892857348226583e-09
CI.SGL.,2020-10-01 00:01:20.360,0.4930489,S,2.037351659531126e-09
CI.SGL.,2020-10-01 00:01:35.280,0.15391928,S,2.2982457678170736e-09
CI.SGL.,2020-10-01 00:01:36.240,0.12314443,S,1.905681611331204e-09
CI.SGL.,2020-10-01 00:01:39.800,0.12581962,S,6.102924996917564e-09
CI.SGL.,2020-10-01 00:01:45.370,0.11858978,S,1.1548038016992783e-09
CI.SGL.,2020-10-01 00:02:05.600,0.27594218,S,4.281360329933588e-10
CI.SGL.,2020-10-01 00:02:36.380,0.26678264,S,2.5599140422455484e-08
CI.SLV.,2020-10-01 00:00:10.140,0.28402475,S,5.306103812784415e-10
CI.SLV.,2020-10-01 00:00:16.290,0.113043204,S,6.879410962487577e-09
CI.SLV.,2020-10-01 00:00:24.060,0.10593861,S,2.445429196458275e-09
CI.SLV.,2020-10-01 00:00:38.250,0.10887006,S,1.0506488544576047e-09
CI.SLV.,2020-10-01 00:00:40.100,0.36901018,S,1.0536104035162662e-10
CI.SLV.,2020-10-01 00:00:46.420,0.35762066,S,7.524942580180694e-10
CI.SLV.,2020-10-01 00:01:05.770,0.27788234,S,2.4236154582647045e-09
CI.SLV.,2020-10-01 00:01:16.870,0.45726338,S,9.946415730976654e-11
CI.SLV.,2020-10-01 00:01:23.150,0.18492386,S,5.666118251487664e-10
CI.SLV.,2020-10-01 00:01:32.930,0.4773602,S,6.772031035846865e-10
CI.SLV.,2020-10-01 00:01:42.290,0.7076474,S,1.176110418013565e-10
CI.SLV.,2020-10-01 00:01:48.750,0.36622304,S,1.0126896720967152e-09
CI.SLV.,2020-10-01 00:02:02.570,0.6434512,S,6.697173062303372e-10
CI.SLV.,2020-10-01 00:02:12.600,0.3694633,S,4.901597438601964e-10
CI.SLV.,2020-10-01 00:02:24.030,0.42037755,S,2.680781418184304e-10
CI.SLV.,2020-10-01 00:02:32.030,0.7471644,S,2.1428464027138017e-09
CI.SLV.,2020-10-01 00:02:38.600,0.29668835,S,1.8531274164387863e-09
CI.SNR.,2020-10-01 00:00:03.270,0.22550829,S,1.3677409277021196e-08
CI.SNR.,2020-10-01 00:01:16.510,0.3520265,S,1.012898918673302e-07
CI.SNR.,2020-10-01 00:01:32.240,0.36986402,S,3.5200088484714914e-08
CI.SNR.,2020-10-01 00:01:41.370,0.3987008,S,1.9962359291671728e-08
CI.SNR.,2020-10-01 00:02:23.740,0.119546324,S,2.836705371008095e-08
CI.SNR.,2020-10-01 00:02:31.190,0.849551,S,8.552964760991138e-08
CI.SNR.,2020-10-01 00:02:36.790,0.10095195,S,7.732375717501701e-08
CI.SNR.,2020-10-01 00:02:44.600,0.16868778,S,1.3568502547946382e-07
CI.SNR.,2020-10-01 00:02:46.070,0.12848152,S,5.9350596205291964e-08
CI.SWS.,2020-10-01 00:00:06.810,0.7003943,S,3.4273850005510014e-08
CI.WMD.,2020-10-01 00:00:03.370,0.4132437,S,2.6271357327687177e-07
CI.BOM.,2020-10-01 00:02:27.330,0.7082386,P,9.78131498541254e-10
CI.BOM.,2020-10-01 00:02:28.840,0.21927397,P,8.846391767531559e-09
CI.COA.,2020-10-01 00:00:38.600,0.3331923,P,3.1346342317737503e-09
CI.COA.,2020-10-01 00:01:15.470,0.847014,P,8.200865084903028e-09
CI.COA.,2020-10-01 00:01:31.960,0.6758496,P,6.37433266623835e-09
CI.COA.,2020-10-01 00:02:03.160,0.13092464,P,7.300650743268143e-09
CI.COA.,2020-10-01 00:02:24.550,0.2950163,P,2.206431451827777e-09
CI.COA.,2020-10-01 00:02:30.050,0.86506456,P,4.325342747772313e-09
CI.COA.,2020-10-01 00:02:45.260,0.102622285,P,1.8824930053251604e-08
CI.CRR.,2020-10-01 00:00:36.970,0.80718005,P,1.4939842211219053e-09
CI.CRR.,2020-10-01 00:01:02.910,0.10642347,P,2.8752399719988763e-09
CI.CRR.,2020-10-01 00:01:13.840,0.87186027,P,1.912030645593174e-09
CI.CRR.,2020-10-01 00:01:30.000,0.30648765,P,1.781988666981984e-09
CI.CRR.,2020-10-01 00:01:32.610,0.11122738,P,7.745377252379624e-09
CI.CRR.,2020-10-01 00:01:41.250,0.88832015,P,8.283400210838222e-09
CI.CRR.,2020-10-01 00:01:59.200,0.6773619,P,2.6733048288670346e-11
CI.CRR.,2020-10-01 00:02:19.830,0.17538865,P,4.261829512635184e-09
CI.CRR.,2020-10-01 00:02:28.650,0.80116826,P,1.049959903859702e-08
CI.DRE.,2020-10-01 00:00:02.590,0.3957757,P,7.470265434148843e-09
CI.DRE.,2020-10-01 00:00:03.120,0.1752829,P,2.294979205020497e-08
CI.DRE.,2020-10-01 00:02:24.510,0.115431994,P,2.0228343735197888e-08
CI.ERR.,2020-10-01 00:01:11.510,0.2183544,P,1.2094716183361943e-08
CI.ERR.,2020-10-01 00:01:13.720,0.5966803,P,1.607909269917957e-09
CI.ERR.,2020-10-01 00:01:56.980,0.304233,P,1.1331082971210722e-08
CI.ERR.,2020-10-01 00:01:59.230,0.46097338,P,2.5908543622877087e-08
CI.ERR.,2020-10-01 00:02:26.520,0.931647,P,2.029130681430407e-08
CI.FRK.,2020-10-01 00:00:36.680,0.8988063,P,1.3946592034364457e-09
CI.FRK.,2020-10-01 00:01:02.290,0.90536815,P,3.608512814475693e-10
CI.FRK.,2020-10-01 00:01:12.750,0.40096533,P,1.7364466568356356e-09
CI.FRK.,2020-10-01 00:01:29.580,0.90958387,P,1.917540110646384e-09
CI.FRK.,2020-10-01 00:01:38.850,0.11574966,P,4.40261465200458e-10
CI.FRK.,2020-10-01 00:01:39.970,0.27632913,P,5.396994377826816e-10
CI.FRK.,2020-10-01 00:01:40.760,0.13162395,P,6.51537479691268e-11
CI.FRK.,2020-10-01 00:01:59.110,0.17533253,P,2.3179173631925351e-10
CI.FRK.,2020-10-01 00:02:27.270,0.96767104,P,3.231036741967641e-09
CI.IMP.,2020-10-01 00:00:33.500,0.9547242,P,1.4040063364127411e-08
CI.IMP.,2020-10-01 00:00:41.820,0.34051302,P,1.2824061017030637e-09
CI.IMP.,2020-10-01 00:00:59.310,0.15897135,P,6.999889943551018e-09
CI.IMP.,2020-10-01 00:01:10.270,0.97389174,P,3.976886786565278e-08
CI.IMP.,2020-10-01 00:01:26.000,0.953759,P,4.009722298613127e-08
CI.IMP.,2020-10-01 00:01:35.320,0.9042034,P,1.9834081270914035e-08
CI.IMP.,2020-10-01 00:01:55.480,0.947629,P,2.613379373686269e-09
CI.IMP.,2020-10-01 00:02:15.960,0.6023758,P,4.77157298742696e-10
CI.IMP.,2020-10-01 00:02:25.200,0.96429884,P,1.4149110084751295e-07
CI.IMP.,2020-10-01 00:02:38.240,0.85255414,P,2.5855943195422176e-08
CI.RXH.,2020-10-01 00:00:33.360,0.6023203,P,3.6655174034923193e-09
CI.RXH.,2020-10-01 00:00:42.440,0.13332325,P,2.0068507395921233e-08
CI.RXH.,2020-10-01 00:00:58.730,0.6464239,P,9.033976393682404e-09
CI.RXH.,2020-10-01 00:01:10.060,0.11379355,P,2.2184947896449626e-08
CI.RXH.,2020-10-01 00:01:26.150,0.5468978,P,7.05469475255457e-09
CI.RXH.,2020-10-01 00:01:35.840,0.49651816,P,2.3801304357366228e-08
CI.RXH.,2020-10-01 00:01:55.170,0.5647266,P,4.491490070371194e-09
CI.RXH.,2020-10-01 00:02:23.180,0.9771893,P,5.2570489588737166e-08
CI.SAL.,2020-10-01 00:00:04.280,0.27841288,P,1.126117688367381e-08
CI.SAL.,2020-10-01 00:00:38.080,0.11744124,P,3.8229724714788506e-09
CI.SAL.,2020-10-01 00:01:42.550,0.12267093,P,1.7393340391643344e-09
CI.SAL.,2020-10-01 00:02:29.160,0.9390912,P,6.02591326125408e-09
CI.SGL.,2020-10-01 00:00:37.870,0.68603957,P,1.5745539475189428e-09
CI.SGL.,2020-10-01 00:01:14.590,0.7762513,P,5.095746361917748e-09
CI.SGL.,2020-10-01 00:01:30.380,0.24360676,P,1.7668515228279129e-09
CI.SGL.,2020-10-01 00:01:31.140,0.46108815,P,3.2027803789819665e-09
CI.SGL.,2020-10-01 00:01:39.830,0.6091101,P,1.504673589291153e-09
CI.SGL.,2020-10-01 00:01:59.790,0.7514171,P,1.3676793092753228e-09
CI.SGL.,2020-10-01 00:02:29.500,0.82637393,P,9.818937364351351e-09
CI.SLV.,2020-10-01 00:00:04.150,0.66213495,P,7.630509102047408e-10
CI.SLV.,2020-10-01 00:00:35.730,0.23423557,P,1.176719939618189e-09
CI.SLV.,2020-10-01 00:00:38.170,0.6186651,P,2.2353614269062738e-10
CI.SLV.,2020-10-01 00:01:03.550,0.43005437,P,9.680822738248453e-10
CI.SLV.,2020-10-01 00:01:12.530,0.12559026,P,4.2951133757958073e-10
CI.SLV.,2020-10-01 00:01:12.620,0.10242533,P,3.6610247115680107e-10
CI.SLV.,2020-10-01 00:01:14.940,0.9528399,P,1.5057023224668965e-09
CI.SLV.,2020-10-01 00:01:28.790,0.22092576,P,1.943486863399912e-09
CI.SLV.,2020-10-01 00:01:37.960,0.14023747,P,1.2735597716347962e-09
CI.SLV.,2020-10-01 00:01:40.270,0.7107726,P,3.882803928885928e-10
CI.SLV.,2020-10-01 00:01:46.040,0.3307373,P,1.4384349044258875e-10
CI.SLV.,2020-10-01 00:01:58.170,0.48730487,P,3.1158194997218887e-10
CI.SLV.,2020-10-01 00:02:08.060,0.112600125,P,1.8811986878899048e-10
CI.SLV.,2020-10-01 00:02:09.830,0.48632348,P,3.6121484142368494e-10
CI.SLV.,2020-10-01 00:02:18.510,0.29117,P,5.327966999537953e-10
CI.SLV.,2020-10-01 00:02:27.840,0.7571067,P,2.850812022422491e-10
CI.SLV.,2020-10-01 00:02:35.980,0.13386305,P,1.3000183207956297e-09
CI.SNR.,2020-10-01 00:01:27.680,0.17544988,P,1.983451911545268e-08
CI.SNR.,2020-10-01 00:01:57.140,0.100097604,P,1.8398051126892547e-08
CI.SNR.,2020-10-01 00:02:26.550,0.2439293,P,2.2403167384581872e-08
CI.SWS.,2020-10-01 00:00:33.650,0.31701455,P,6.156581020352976e-10
CI.SWS.,2020-10-01 00:00:37.330,0.52646124,S,2.132148419543519e-09
CI.SWS.,2020-10-01 00:00:40.920,0.2638647,P,1.7371805625647752e-09
CI.SWS.,2020-10-01 00:00:42.830,0.37459916,S,7.689521288265205e-09
CI.SWS.,2020-10-01 00:00:59.910,0.9235334,P,4.263170022944609e-09
CI.SWS.,2020-10-01 00:01:01.880,0.3374263,S,9.576424052314607e-10
CI.SWS.,2020-10-01 00:01:10.900,0.43486422,P,3.166849269621911e-09
CI.SWS.,2020-10-01 00:01:14.090,0.7313013,S,9.043131686241789e-09
CI.SWS.,2020-10-01 00:01:17.550,0.3365688,P,4.312273182008191e-09
CI.SWS.,2020-10-01 00:01:19.690,0.66086155,S,1.4000537578916373e-08
CI.SWS.,2020-10-01 00:01:27.010,0.66589594,P,2.8106192541618212e-09
CI.SWS.,2020-10-01 00:01:29.800,0.4627514,S,2.8578374914208083e-09
CI.SWS.,2020-10-01 00:01:36.420,0.3565976,P,7.554434601942572e-10
CI.SWS.,2020-10-01 00:01:38.300,0.47121984,S,2.959734838992624e-09
CI.SWS.,2020-10-01 00:01:44.990,0.10536917,S,6.873063633709247e-09
CI.SWS.,2020-10-01 00:01:56.150,0.84848064,P,4.301080595449856e-09
CI.SWS.,2020-10-01 00:01:59.470,0.7216845,S,5.001428001743985e-09
CI.SWS.,2020-10-01 00:02:05.960,0.14397332,P,2.2147621654961458e-09
CI.SWS.,2020-10-01 00:02:09.400,0.2893131,S,5.520486906669659e-09
CI.SWS.,2020-10-01 00:02:25.460,0.117311,P,1.8989759630413912e-08
CI.SWS.,2020-10-01 00:02:26.140,0.22870153,P,1.1986703641868795e-08
CI.SWS.,2020-10-01 00:02:28.220,0.25313297,S,1.3012413421737026e-08
CI.SWS.,2020-10-01 00:02:29.030,0.5450381,S,9.164386574197276e-09
CI.SWS.,2020-10-01 00:02:39.020,0.14685774,P,7.4493985202521565e-09
CI.SWS.,2020-10-01 00:02:41.200,0.1290004,S,1.4262165018110188e-08
CI.WES.,2020-10-01 00:02:27.760,0.19994153,P,4.867108155834213e-10
CI.WES.,2020-10-01 00:02:33.500,0.12650569,S,1.387237338721982e-08
CI.WES.,2020-10-01 00:02:34.250,0.13787575,S,2.6644959913075075e-08
CI.WES.,2020-10-01 00:02:44.700,0.10847609,S,6.594899686144735e-08
CI.WMD.,2020-10-01 00:00:15.060,0.8114058,P,6.287190082560707e-08
CI.WMD.,2020-10-01 00:00:17.020,0.7917697,S,1.462245368115994e-07
CI.WMD.,2020-10-01 00:00:30.920,0.96718365,P,5.59592136831314e-08
CI.WMD.,2020-10-01 00:00:32.950,0.91899407,S,1.0377364212569274e-07
CI.WMD.,2020-10-01 00:00:39.030,0.8670801,P,6.69033734555472e-08
CI.WMD.,2020-10-01 00:00:40.720,0.6979995,S,9.790582461737643e-08
CI.WMD.,2020-10-01 00:00:43.980,0.10841507,P,3.8584835457808286e-08
CI.WMD.,2020-10-01 00:00:45.890,0.32743424,S,7.518043806049567e-08
CI.WMD.,2020-10-01 00:00:56.340,0.9835001,P,1.0405118008241064e-07
CI.WMD.,2020-10-01 00:00:58.200,0.9272505,S,2.513636475849497e-07
CI.WMD.,2020-10-01 00:01:07.730,0.97794306,P,4.7513688930500114e-08
CI.WMD.,2020-10-01 00:01:09.720,0.951447,S,1.5197340999428452e-07
CI.WMD.,2020-10-01 00:01:15.470,0.982681,P,2.4993877283166027e-07
CI.WMD.,2020-10-01 00:01:17.150,0.93803483,S,5.44026757840565e-07
CI.WMD.,2020-10-01 00:01:23.230,0.9358047,P,3.8253994391788616e-08
CI.WMD.,2020-10-01 00:01:25.030,0.92295885,S,1.1810094390751776e-07
CI.WMD.,2020-10-01 00:01:32.940,0.9483461,P,7.932655794223564e-08
CI.WMD.,2020-10-01 00:01:34.950,0.9408844,S,1.552300309829789e-07
CI.WMD.,2020-10-01 00:01:40.330,0.9138061,P,1.3790772749617402e-07
CI.WMD.,2020-10-01 00:01:42.120,0.89673907,S,5.00695193494067e-08
CI.WMD.,2020-10-01 00:01:53.030,0.73915684,P,2.3807677586736758e-08
CI.WMD.,2020-10-01 00:01:55.000,0.89506745,S,1.37689742916369e-07
CI.WMD.,2020-10-01 00:02:02.350,0.9663274,P,2.015068430152694e-08
CI.WMD.,2020-10-01 00:02:04.090,0.7064447,S,3.929263309200071e-07
CI.WMD.,2020-10-01 00:02:14.400,0.83250695,P,9.88190373287072e-08
CI.WMD.,2020-10-01 00:02:16.120,0.7326295,S,1.503274745518818e-07
CI.WMD.,2020-10-01 00:02:19.770,0.1694521,P,1.7240499994914442e-08
CI.WMD.,2020-10-01 00:02:21.520,0.12137757,P,1.5022197441053743e-07
CI.WMD.,2020-10-01 00:02:22.810,0.7560364,P,5.338793587850376e-07
CI.WMD.,2020-10-01 00:02:24.770,0.9079074,S,8.22845537803069e-07
CI.WMD.,2020-10-01 00:02:35.410,0.48010102,P,6.043659587773806e-08
CI.WMD.,2020-10-01 00:02:37.810,0.47822866,S,6.524468770950722e-08
CI.YUH2.,2020-10-01 00:00:03.460,0.93272805,P,1.2189778536568983e-09
CI.YUH2.,2020-10-01 00:00:10.410,0.71591264,S,6.6599990592729505e-09
CI.YUH2.,2020-10-01 00:00:39.100,0.910028,P,1.6544770409310533e-10
CI.YUH2.,2020-10-01 00:00:46.710,0.6011768,S,1.7996997726449784e-09
CI.YUH2.,2020-10-01 00:01:05.180,0.35680133,P,2.533096066460722e-09
CI.YUH2.,2020-10-01 00:01:11.780,0.57672894,S,1.5291264536677025e-09
CI.YUH2.,2020-10-01 00:01:15.890,0.90530854,P,6.464521639539343e-10
CI.YUH2.,2020-10-01 00:01:23.600,0.3284958,S,2.1774105673105902e-10
CI.YUH2.,2020-10-01 00:01:31.780,0.5674645,P,2.2900918073623376e-09
CI.YUH2.,2020-10-01 00:01:38.430,0.6340884,S,2.59093043322347e-09
CI.YUH2.,2020-10-01 00:01:43.510,0.28125745,P,2.920796950021337e-09
CI.YUH2.,2020-10-01 00:01:47.580,0.14913696,S,2.6870136713322387e-09
CI.YUH2.,2020-10-01 00:01:53.930,0.20044933,P,1.612701646550423e-09
CI.YUH2.,2020-10-01 00:02:01.260,0.90372854,P,6.502259245067195e-10
CI.YUH2.,2020-10-01 00:02:08.190,0.6617383,S,8.898581590778288e-11
CI.YUH2.,2020-10-01 00:02:23.230,0.31759408,P,4.2787666115287996e-10
CI.YUH2.,2020-10-01 00:02:30.850,0.76398325,P,3.994211559677494e-09
CI.YUH2.,2020-10-01 00:02:37.390,0.6474166,S,7.262515623613598e-09
CI.YUH2.,2020-10-01 00:02:43.860,0.19386785,S,4.168222929641708e-09
