time,magnitude,longitude,latitude,depth_km,utmx,utmy
9/12/2019 18:40,,101.115871,-1.612807,1.178,735404.6068,9821613.517
18/12/2019 20:49,,101.15541,-1.6096,4.50773,739806.0245,9821963.623
19/12/2019 15:20,,101.13194,-1.62796,0.63825,737191.4514,9819935.609
23/12/2019 16:58,,101.150484,-1.638751,0.758,739254.278,9818739.832
25/12/2019 13:24,,101.155435,-1.640478,0.353,739805.1618,9818548.217
25/12/2019 13:26,,101.149174,-1.641393,0.711,739108.15,9818447.759
25/12/2019 13:26,,101.14822,-1.641954,0.707,739001.8952,9818385.821
25/12/2019 13:27,,101.148897,-1.641594,0.692,739077.2937,9818425.56
25/12/2019 13:28,,101.149039,-1.640846,0.687,739093.1884,9818508.278
25/12/2019 13:29,,101.147639,-1.644063,1.393,738936.9743,9818152.616
25/12/2019 13:29,,101.14955,-1.643876,0.751,739149.7064,9818173.071
25/12/2019 13:33,,101.142813,-1.645623,0.493,738399.6172,9817980.644
25/12/2019 19:55,,101.14008,-1.63778,0.17847,738096.3426,9818848.473
25/12/2019 19:56,,101.155849,-1.641661,-0.316,739851.1026,9818417.316
25/12/2019 19:59,,101.154481,-1.641104,0.281,739698.8986,9818479.089
26/12/2019 23:01,,101.144979,-1.643343,0.929,738640.9808,9818232.573
26/12/2019 23:01,,101.147742,-1.641784,0.703,738948.7101,9818404.682
27/12/2019 14:29,,101.154134,-1.642166,0.841,739660.1479,9818361.664
28/12/2019 2:27,,101.15012,-1.638373,0.407,739213.8066,9818781.686
28/12/2019 14:05,,101.146795,-1.63552,0.615,738844.044,9819097.65
28/12/2019 17:01,,101.151035,-1.642283,0.453,739315.1889,9818349.094
28/12/2019 19:38,,101.147897,-1.641539,0.867,738965.992,9818431.763
29/12/2019 0:31,,101.149371,-1.645085,0.805,739129.6382,9818039.366
29/12/2019 0:31,,101.150481,-1.642294,0.525,739253.5228,9818347.944
29/12/2019 0:35,,101.148834,-1.643546,0.578,739070.0491,9818209.658
29/12/2019 0:37,,101.151313,-1.645697,0.472,739345.7257,9817971.44
29/12/2019 0:37,,101.151219,-1.645248,0.403,739335.3163,9818021.115
29/12/2019 0:40,,101.150404,-1.645397,0.498,739244.5823,9818004.732
29/12/2019 0:42,,101.153333,-1.646524,0.217,739570.4697,9817879.724
29/12/2019 0:42,,101.150901,-1.641652,0.118,739300.3487,9818418.904
29/12/2019 18:35,,101.18916,-1.56499,2.38397,743568.0212,9826894.023
31/12/2019 12:56,,101.156098,-1.641476,-0.673,739878.8406,9818437.749
31/12/2019 12:56,,101.152261,-1.644923,0.364,739451.3383,9818056.938
31/12/2019 12:57,,101.14985,-1.642908,0.72,739183.2142,9818280.105
31/12/2019 14:44,,101.152391,-1.644636,0.037,739465.8426,9818088.667
31/12/2019 14:47,,101.152341,-1.645112,0.344,739460.2204,9818036.023
1/1/2020 9:22,,101.152285,-1.64222,-0.536,739454.332,9818355.912
1/1/2020 10:03,,101.154054,-1.641976,0.564,739651.2659,9818382.689
1/1/2020 10:03,,101.154837,-1.639474,0.573,739738.7187,9818659.34
1/1/2020 10:15,,101.150248,-1.639951,0.811,739227.8666,9818607.129
1/1/2020 10:56,,101.143816,-1.645025,0.61,738511.3299,9818046.668
1/1/2020 10:56,,101.149044,-1.645089,0.813,739093.24,9818038.963
1/1/2020 11:00,,101.149452,-1.644148,0.59,739138.7658,9818142.997
1/1/2020 11:06,,101.154285,-1.642017,-0.539,739676.9733,9818378.126
13/1/2020 15:24,,101.152222,-1.642905,0.603,739447.2379,9818280.153
13/1/2020 15:25,,101.160446,-1.638741,-0.379,740363.1386,9818739.744
14/1/2020 8:59,,101.154511,-1.641448,0.375,739702.1969,9818441.036
14/1/2020 16:51,,101.14952,-1.64401,-0.13006,739146.3512,9818158.253
20/1/2020 11:17,,101.145778,-1.642666,0.54,738729.9962,9818307.36
20/1/2020 11:17,,101.154527,-1.641382,0.155,739703.9857,9818448.334
20/1/2020 11:24,,101.150204,-1.645953,0.207,739222.2544,9817943.258
20/1/2020 13:10,,101.149364,-1.645485,0.601,739128.8114,9817995.123
20/1/2020 13:11,,101.148184,-1.644962,0.431,738997.5302,9818053.114
20/1/2020 14:03,,101.159138,-1.641276,-0.336,740217.2436,9818459.505
21/1/2020 5:37,,101.15037,-1.644259,0.487,739240.9335,9818130.61
21/1/2020 5:50,,101.148504,-1.646093,0.444,739033.014,9817927.976
21/1/2020 5:57,,101.152053,-1.644296,0.272,739428.261,9818126.315
21/1/2020 5:58,,101.145769,-1.646529,0.395,738728.535,9817880.079
22/1/2020 13:23,,101.158778,-1.63898,0.059,740177.4463,9818713.509
22/1/2020 13:33,,101.158686,-1.638723,0.063,740167.2365,9818741.947
22/1/2020 13:49,,101.153188,-1.640587,0.477,739555.0381,9818536.429
22/1/2020 13:54,,101.151835,-1.641583,0.494,739404.319,9818426.425
22/1/2020 15:02,,101.167869,-1.652795,-0.602,741187.6994,9817184.331
22/1/2020 15:02,,101.170426,-1.652955,0.249,741472.2975,9817166.322
22/1/2020 15:03,,101.144489,-1.649018,0.508,738585.7647,9817604.927
22/1/2020 15:04,,101.150164,-1.642887,0.685,739218.1675,9818282.39
22/1/2020 15:16,,101.15003,-1.645593,0.435,739202.9297,9817983.098
22/1/2020 15:18,,101.150106,-1.642,0.47,739211.8171,9818380.508
22/1/2020 16:32,,101.148953,-1.646061,0.491,739082.9951,9817931.462
22/1/2020 16:40,,101.141102,-1.645633,0.384,738209.1688,9817979.743
22/1/2020 16:41,,101.145918,-1.645967,0.386,738745.1868,9817942.223
22/1/2020 17:04,,101.145358,-1.644864,0.358,738682.9856,9818064.292
22/1/2020 17:08,,101.141336,-1.644334,0.443,738235.369,9818123.395
22/1/2020 17:47,,101.135807,-1.645755,-0.463,737619.7823,9817966.88
22/1/2020 17:48,,101.1453,-1.644913,0.495,738676.5239,9818058.879
22/1/2020 17:48,,101.150979,-1.644136,0.637,739308.7349,9818144.142
23/1/2020 9:24,,101.147715,-1.639213,0.5,738946.0101,9818689.061
23/1/2020 10:22,,101.151901,-1.643621,0.331,739411.4226,9818200.995
23/1/2020 10:25,,101.138358,-1.645972,-0.118,737903.7012,9817942.574
23/1/2020 13:58,,101.150307,-1.641961,0.539,739234.1948,9818384.797
23/1/2020 14:04,,101.150578,-1.641351,0.851,739264.4319,9818452.236
23/1/2020 16:07,,101.146463,-1.644981,0.571,738805.9669,9818051.218
23/1/2020 20:43,,101.151638,-1.641891,0.624,739382.3546,9818392.381
23/1/2020 21:21,,101.149089,-1.643991,0.819,739098.3797,9818160.407
23/1/2020 21:32,,101.150498,-1.643992,0.558,739255.2128,9818160.127
23/1/2020 21:33,,101.147877,-1.64363,0.535,738963.5172,9818200.482
23/1/2020 21:33,,101.149254,-1.64251,0.508,739116.9218,9818324.199
23/1/2020 22:30,,101.153593,-1.63697,0.448,739600.5484,9818936.455
24/1/2020 15:26,,101.147389,-1.6437,0.6,738909.1905,9818192.797
24/1/2020 17:33,,101.153331,-1.63939,0.632,739571.0977,9818668.812
24/1/2020 17:59,,101.146401,-1.643509,0.476,738799.2409,9818214.042
24/1/2020 18:33,,101.148575,-1.637964,0.48,739041.8835,9818827.109
24/1/2020 18:57,,101.149815,-1.641653,0.735,739179.4677,9818418.924
24/1/2020 19:01,,101.15578,-1.634362,0.366,739844.291,9819224.664
25/1/2020 3:38,,101.149265,-1.640496,0.434,739118.3857,9818546.964
25/1/2020 3:40,,101.157551,-1.63561,0.27,740041.2713,9819086.411
25/1/2020 4:33,,101.145475,-1.645177,0.136,738695.9714,9818029.657
25/1/2020 16:38,,101.147865,-1.642213,0.398,738962.35,9818357.216
25/1/2020 16:42,,101.146617,-1.642053,0.331,738823.4565,9818375.063
25/1/2020 18:48,,101.148893,-1.641551,0.475,739076.8536,9818430.316
25/1/2020 21:15,,101.148763,-1.640058,0.515,739062.5609,9818595.471
26/1/2020 2:33,,101.155018,-1.63843,0.411,739758.9899,9818774.795
26/1/2020 6:45,,101.155711,-1.637836,0.403,739836.1977,9818840.414
26/1/2020 6:48,,101.153993,-1.639651,0.357,739644.753,9818639.863
26/1/2020 6:52,,101.152737,-1.63502,0.459,739505.4995,9819152.246
26/1/2020 7:02,,101.147,-1.641868,0.408,738866.1095,9818395.48
26/1/2020 13:35,,101.147855,-1.645591,0.627,738960.8349,9817983.58
26/1/2020 13:40,,101.150381,-1.641911,0.541,739242.4375,9818390.319
26/1/2020 16:39,,101.154078,-1.638437,0.437,739654.3588,9818774.133
26/1/2020 16:51,,101.149636,-1.641519,0.688,739159.5595,9818433.767
27/1/2020 2:54,,101.159999,-1.633412,-0.368,740314.0181,9819329.238
27/1/2020 3:00,,101.161464,-1.633662,-0.47,740477.0569,9819301.411
27/1/2020 13:04,,101.154095,-1.640699,0.308,739655.9817,9818523.932
27/1/2020 13:30,,101.139553,-1.643754,0.384,738036.9765,9818187.761
27/1/2020 13:32,,101.157013,-1.639974,0.342,739980.8673,9818603.775
27/1/2020 13:56,,101.149322,-1.645539,0.4,739124.13,9817989.156
27/1/2020 13:57,,101.14548,-1.645668,-0.183,738696.4695,9817975.348
27/1/2020 14:03,,101.150671,-1.643417,0.78,739274.5376,9818223.707
27/1/2020 18:05,,101.155566,-1.640844,0.365,739819.6996,9818507.718
28/1/2020 3:21,,101.139843,-1.645784,0.146,738069.0149,9817963.191
28/1/2020 4:20,,101.146479,-1.644234,0.4,738807.8367,9818133.841
28/1/2020 4:30,,101.158994,-1.640714,0.182,740201.2822,9818521.685
28/1/2020 4:46,,101.149959,-1.640529,0.569,739195.6298,9818543.231
28/1/2020 4:52,,101.144289,-1.646032,0.679,738563.8587,9817935.229
28/1/2020 17:23,,101.15422,-1.639791,0.536,739670.0035,9818624.351
29/1/2020 13:32,,101.150172,-1.645022,0.477,739218.8036,9818046.239
29/1/2020 13:33,,101.148995,-1.646957,0.234,739087.5632,9817832.351
29/1/2020 14:02,,101.149267,-1.641862,0.617,739118.4459,9818395.872
30/1/2020 2:55,,101.159639,-1.637056,-0.331,740273.5129,9818926.219
31/1/2020 2:18,,101.149174,-1.644162,0.597,739107.8205,9818141.482
31/1/2020 3:43,,101.151492,-1.640466,0.72,739366.2731,9818550.016
31/1/2020 21:09,,101.147599,-1.644433,0.558,738932.478,9818111.696
31/1/2020 21:09,,101.14831,-1.645291,0.754,739011.5158,9818016.708
31/1/2020 21:11,,101.152556,-1.641744,0.504,739484.5533,9818408.53
31/1/2020 21:13,,101.153895,-1.640533,0.34,739633.7398,9818542.318
31/1/2020 21:13,,101.152052,-1.643114,0.636,739428.2906,9818257.056
1/2/2020 3:21,,101.15332,-1.645087,0.059,739569.1943,9818038.671
1/2/2020 14:50,,101.151151,-1.643524,0.716,739327.9529,9818211.814
1/2/2020 16:15,,101.153919,-1.635635,0.746,739636.9937,9819084.08
2/2/2020 1:44,,101.154088,-1.6405,0.419,739655.2263,9818545.945
2/2/2020 12:44,,101.159499,-1.635234,0.218,740258.1466,9819127.767
2/2/2020 18:16,,101.15352,-1.642087,0.189,739591.8139,9818370.475
3/2/2020 9:08,,101.159102,-1.641475,-0.319,740213.2127,9818437.498
3/2/2020 9:17,,101.157506,-1.638732,0.298,740035.8907,9818741.093
3/2/2020 9:31,,101.16067,-1.636657,0.423,740388.3204,9818970.229
3/2/2020 11:29,,101.151508,-1.642016,0.651,739367.8696,9818378.57
3/2/2020 11:47,,101.157246,-1.63824,0.672,740007.009,9818795.544
3/2/2020 11:55,,101.14562,-1.65421,-0.13625,738711.0334,9817030.509
3/2/2020 12:14,,101.142714,-1.64641,0.25,738388.5042,9817893.607
3/2/2020 12:21,,101.140813,-1.641775,0.678,738177.4586,9818406.505
3/2/2020 12:46,,101.13963,-1.64363,0.19617,738045.5619,9818201.467
3/2/2020 12:55,,101.145731,-1.643563,0.516,738724.6582,9818208.149
3/2/2020 12:57,,101.147053,-1.643915,0.471,738871.7654,9818169.057
3/2/2020 13:02,,101.14682,-1.644635,0.681,738845.745,9818089.446
3/2/2020 13:04,,101.146169,-1.643911,0.582,738773.3697,9818169.605
3/2/2020 13:13,,101.145797,-1.645069,0.348,738731.8254,9818041.564
3/2/2020 13:33,,101.15591,-1.644876,0.317,739857.5085,9818061.698
3/2/2020 14:03,,101.143131,-1.647963,0.542,738434.7347,9817721.782
3/2/2020 14:04,,101.14385,-1.647337,0.43,738514.8394,9817790.937
3/2/2020 14:13,,101.146965,-1.643926,0.609,738861.969,9818167.851
3/2/2020 14:19,,101.145098,-1.642481,0.538,738654.3288,9818327.904
4/2/2020 9:09,,101.148726,-1.645535,0.567,739057.7909,9817989.67
4/2/2020 9:25,,101.157596,-1.640119,0.606,740045.7432,9818587.666
4/2/2020 12:47,,101.15562,-1.640925,0.303,739825.7007,9818498.752
5/2/2020 0:35,,101.151127,-1.641167,0.703,739325.5621,9818472.523
5/2/2020 0:43,,101.15085,-1.640112,0.488,739294.8552,9818589.249
5/2/2020 0:43,,101.153437,-1.629612,0.597,739584.0565,9819750.338
5/2/2020 0:45,,101.14464,-1.644897,0.423,738603.0627,9818060.728
5/2/2020 0:51,,101.15157,-1.640462,0.681,739374.9557,9818550.449
5/2/2020 0:53,,101.148796,-1.645257,0.362,739065.6156,9818020.41
5/2/2020 0:57,,101.141696,-1.645882,0.44,738275.2559,9817952.13
5/2/2020 1:00,,101.146865,-1.645551,0.807,738850.6448,9817988.123
5/2/2020 1:53,,101.156182,-1.641461,0.49,739888.1923,9818439.398
5/2/2020 8:31,,101.147215,-1.639874,0.864,738890.2775,9818616.008
5/2/2020 8:31,,101.150135,-1.641495,0.712,739215.1052,9818436.362
5/2/2020 8:37,,101.150158,-1.641363,0.737,739217.681,9818450.959
5/2/2020 8:41,,101.147339,-1.639797,0.6,738904.0889,9818624.51
5/2/2020 19:35,,101.144684,-1.645313,0.424,738607.9108,9818014.709
5/2/2020 20:11,,101.15118,-1.644909,-0.452,739331.0157,9818058.617
6/2/2020 16:52,,101.152838,-1.640806,0.713,739516.054,9818512.248
6/2/2020 16:53,,101.150756,-1.642729,1.14,739284.0808,9818299.796
6/2/2020 16:53,,101.145361,-1.6422,0.463,738683.6361,9818358.953
6/2/2020 17:00,,101.150159,-1.641048,0.866,739217.8297,9818485.801
6/2/2020 17:00,,101.147208,-1.644911,0.458,738888.8997,9818058.872
6/2/2020 17:01,,101.151571,-1.639326,1.263,739375.2021,9818676.101
6/2/2020 18:01,,101.146262,-1.642653,-0.395,738783.8708,9818308.74
6/2/2020 20:47,,101.151839,-1.640987,0.872,739404.8352,9818492.347
7/2/2020 12:05,,101.154231,-1.633886,0.975,739671.9297,9819277.499
7/2/2020 12:07,,101.152733,-1.63723,0.817,739504.7919,9818907.8
7/2/2020 15:31,,101.145241,-1.644046,0.701,738670.0599,9818154.784
7/2/2020 20:26,,101.147036,-1.637448,0.722,738870.641,9818884.367
8/2/2020 16:53,,101.146654,-1.648735,0.48,738826.7794,9817635.969
12/2/2020 13:06,,101.15092,-1.641224,1.181,739302.5145,9818466.243
12/2/2020 13:16,,101.147623,-1.640151,0.605,738935.6584,9818585.321
12/2/2020 13:26,,101.145988,-1.64468,0.897,738753.1315,9818084.568
12/2/2020 13:26,,101.148336,-1.630181,1.083,739016.2017,9819688.008
12/2/2020 13:26,,101.149302,-1.645026,0.729,739121.965,9818045.901
12/2/2020 13:31,,101.145373,-1.642397,1.084,738684.9485,9818337.162
12/2/2020 13:31,,101.14972,-1.646464,-0.37,739168.3203,9817886.794
13/2/2020 20:51,,101.15076,-1.53795,2.13749,739296.6057,9829889.319
13/2/2020 23:23,,101.14738,-1.644838,-0.539,738908.0533,9818066.925
13/2/2020 23:24,,101.145185,-1.644606,0.026,738663.7601,9818092.849
13/2/2020 23:25,,101.146506,-1.64411,-0.512,738810.8568,9818147.553
13/2/2020 23:32,,101.147868,-1.641355,0.232,738962.7859,9818452.118
13/2/2020 23:49,,101.147786,-1.644766,0.229,738953.2529,9818074.841
14/2/2020 16:27,,101.135537,-1.630734,0.152,737591.5006,9819628.358
14/2/2020 21:44,,101.144373,-1.64844,-0.524,738572.9219,9817668.872
15/2/2020 0:50,,101.15755,-1.63266,-0.17464,740041.5106,9819412.71
15/2/2020 0:52,,101.153702,-1.641532,-0.309,739612.1382,9818431.842
15/2/2020 0:57,,101.147104,-1.644882,1.323,738877.3271,9818062.092
15/2/2020 1:15,,101.153726,-1.628377,0.482,739616.3709,9819886.907
15/2/2020 1:20,,101.140881,-1.647353,0.378,738184.3655,9817789.522
15/2/2020 15:43,,101.12987,-1.6212,1.61934,736961.8328,9820683.561
15/2/2020 15:45,,101.144645,-1.64608,0.184,738603.4785,9817929.877
15/2/2020 15:56,,101.13866,-1.64429,-0.45924,737937.5154,9818128.581
15/2/2020 15:57,,101.145526,-1.645661,0.066,738701.5905,9817976.116
15/2/2020 15:58,,101.147011,-1.64142,0.867,738867.3871,9818445.031
15/2/2020 16:02,,101.151602,-1.640694,1.013,739378.49,9818524.784
15/2/2020 16:03,,101.145375,-1.648554,0.4,738684.4385,9817656.143
15/2/2020 16:04,,101.1448,-1.646071,0.503,738620.7323,9817930.854
15/2/2020 16:04,,101.140464,-1.648667,-0.491,738137.7942,9817644.233
15/2/2020 16:05,,101.146178,-1.641359,0.84,738774.6747,9818451.878
15/2/2020 16:07,,101.1452,-1.64594,0.346,738665.271,9817945.295
15/2/2020 16:08,,101.14528,-1.642839,0.5,738674.5443,9818288.284
15/2/2020 16:11,,101.15777,-1.62842,0.62422,740066.5014,9819881.669
15/2/2020 16:22,,101.147977,-1.638502,0.95,738975.2572,9818767.673
15/2/2020 16:23,,101.148031,-1.643764,0.888,738980.6427,9818185.642
15/2/2020 16:24,,101.148541,-1.638616,0.697,739038.0217,9818754.996
15/2/2020 17:15,,101.145262,-1.630272,0.372,738674.0279,9819678.308
15/2/2020 17:16,,101.147826,-1.640894,1.014,738958.1657,9818503.114
15/2/2020 17:21,,101.149686,-1.64032,0.298,739165.2674,9818566.381
16/2/2020 9:16,,101.157444,-1.639127,1.086,740028.9425,9818697.409
16/2/2020 9:17,,101.150612,-1.645892,1.431,739267.6754,9817949.956
16/2/2020 9:43,,101.148789,-1.639498,0.837,739065.5214,9818657.409
16/2/2020 9:45,,101.14189,-1.648371,-0.552,738296.5536,9817676.802
16/2/2020 10:33,,101.146611,-1.642866,0.97,738822.692,9818285.138
16/2/2020 15:51,,101.170394,-1.640835,-0.356,741470.1958,9818506.928
17/2/2020 11:03,,101.1418,-1.60818,-0.81161,738291.2601,9822122.283
17/2/2020 11:13,,101.153777,-1.628093,0.882,739622.0812,9819918.314
17/2/2020 11:50,,101.15015,-1.62353,0.4145,739218.9002,9820423.455
17/2/2020 12:41,,101.19597,-1.61867,3.00874,744319.7559,9820955.549
17/2/2020 12:50,,101.14686,-1.64144,2.16433,738850.5772,9818442.837
17/2/2020 13:17,,101.15158,-1.6139,3.05393,739379.2031,9821488.453
17/2/2020 13:29,,101.164934,-1.638069,1.885,740862.7757,9818813.535
17/2/2020 13:38,,101.147925,-1.642693,0.491,738968.9714,9818304.117
17/2/2020 14:16,,101.19189,-1.60424,3.33898,743867.3174,9822552.175
17/2/2020 14:24,,101.12689,-1.61108,-0.72129,736631.3076,9821803.257
17/2/2020 14:57,,101.14022,-1.61968,0.44276,738114.0522,9820850.47
17/2/2020 15:12,,101.21966,-1.60638,4.02675,746958.2653,9822312.127
17/2/2020 15:49,,101.13027,-1.6066,-0.38236,737008.0478,9822298.387
17/2/2020 15:59,,101.12673,-1.61791,-0.84139,736612.7079,9821047.827
17/2/2020 16:08,,101.15921,-1.62467,0.78474,740227.2313,9820296.284
17/2/2020 16:21,,101.14613,-1.63594,0.03778,738769.9742,9819051.273
17/2/2020 17:38,,101.146884,-1.644789,0.634,738852.8504,9818072.405
17/2/2020 17:46,,101.1391,-1.61465,-0.4317,737989.9728,9821406.962
17/2/2020 17:47,,101.135869,-1.644361,-0.577,737626.8484,9818121.061
17/2/2020 20:46,,101.144358,-1.638911,0.378,738572.3843,9818722.866
17/2/2020 21:00,,101.146102,-1.64681,-0.353,738765.567,9817848.958
17/2/2020 21:01,,101.15446,-1.5974,2.12646,739701.7001,9823313.17
17/2/2020 21:07,,101.155319,-1.626454,-0.097,739793.9141,9820099.419
17/2/2020 21:27,,101.141915,-1.638002,1.534,738300.5663,9818823.7
17/2/2020 21:45,,101.14377,-1.61894,2.86589,738509.2857,9820931.903
17/2/2020 21:51,,101.142313,-1.651346,-0.419,738343.2822,9817347.691
17/2/2020 21:54,,101.14906,-1.642602,0.537,739095.3171,9818314.046
