time,magnitude,longitude,latitude,depth_km,utmx,utmy
17/2/2020 22:04,,101.141866,-1.643271,0.564,738294.4882,9818240.909
17/2/2020 23:46,,101.12504,-1.60958,0.15361,736425.5603,9821969.383
18/2/2020 9:42,,101.18963,-1.5674,4.19698,743620.0609,9826627.394
18/2/2020 23:05,,101.1464,-1.58456,1.65624,738806.0129,9824734.328
18/2/2020 23:05,,101.3192,-1.5395,0.9328,758047.2134,9829698.214
21/2/2020 10:25,,101.1478,-1.64457,0.22561,738954.8346,9818096.518
22/2/2020 15:36,,101.146352,-1.647085,-0.432,738793.3612,9817818.51
22/2/2020 16:12,,101.14212,-1.65213,0.00471,738321.7064,9817260.997
22/2/2020 20:05,,101.155736,-1.644884,-0.135,739838.1399,9818060.834
23/2/2020 21:06,,101.121058,-1.620817,0.362,735981.0338,9820726.953
24/2/2020 20:59,,101.15772,-1.55759,7.28009,740069.142,9827716.163
25/2/2020 3:58,,101.151533,-1.629802,1.353,739372.1013,9819729.549
25/2/2020 3:59,,101.14945,-1.64099,0.96306,739138.919,9818492.301
25/2/2020 4:10,,101.14428,-1.64969,0.11052,738562.4213,9817530.623
25/2/2020 4:16,,101.15605,-1.63926,0.10895,739873.7619,9818682.865
25/2/2020 4:18,,101.150255,-1.643066,0.791,739228.2752,9818262.58
25/2/2020 4:47,,101.19139,-1.62409,5.21274,743809.2939,9820356.582
25/2/2020 4:48,,101.147541,-1.631597,1.266,738927.544,9819531.48
25/2/2020 4:55,,101.14913,-1.62888,0.63007,739104.7345,9819831.816
25/2/2020 4:59,,101.12461,-1.6164,-0.19442,736376.91,9821215.091
29/2/2020 2:01,,101.134118,-1.647984,-0.82,737431.5207,9817720.536
29/2/2020 18:07,,101.17533,-1.64155,3.12534,742019.5363,9818427.244
29/2/2020 18:13,,101.132478,-1.654326,2.674,737248.2249,9817019.256
29/2/2020 18:26,,101.13938,-1.65054,-0.28352,738016.9143,9817437.193
3/3/2020 12:42,,101.16876,-1.50235,2.83249,741304.2252,9833825.024
4/3/2020 9:25,,101.16128,-1.61878,1.12579,740458.3389,9820947.531
4/3/2020 9:35,,101.28239,-1.57693,4.90664,753944.842,9825562.165
4/3/2020 9:46,,101.22208,-1.52863,3.09833,747236.7776,9830912.111
4/3/2020 9:52,,101.19442,-1.58168,3.29163,744151.5989,9825047.29
4/3/2020 11:42,,101.18609,-1.60292,1.79394,743221.8563,9822698.874
5/3/2020 9:08,,101.1912,-1.60804,4.12986,743790.0603,9822131.931
5/3/2020 17:13,,101.141156,-1.647649,-0.315,738214.9399,9817756.749
5/3/2020 19:30,,101.14075,-1.65906,7.51818,738168.3878,9816494.644
9/3/2020 16:02,,101.13966,-1.58932,8.12724,738055.2323,9824208.608
9/3/2020 16:02,,101.16594,-1.53649,6.78893,740986.5242,9830049.101
12/3/2020 22:14,,101.1679,-1.54837,1.39952,741203.3631,9828734.828
18/3/2020 20:17,,101.16713,-1.59347,4.73233,741112.4756,9823746.386
19/3/2020 10:24,,101.12927,-1.618791,0.286,736895.328,9820950.085
19/3/2020 23:14,,101.123208,-1.606969,0.567,736221.9442,9822258.391
20/3/2020 20:07,,101.148986,-1.646603,-0.498,739086.6036,9817871.508
20/3/2020 20:24,,101.141527,-1.643112,0.877,738256.7738,9818258.536
20/3/2020 20:24,,101.140326,-1.644334,0.764,738122.9484,9818123.516
20/3/2020 20:31,,101.147772,-1.64359,1.113,738951.8346,9818204.919
21/3/2020 15:43,,101.164176,-1.631044,2.306,740779.2406,9819590.663
22/3/2020 16:48,,101.16908,-1.54131,4.99714,741335.5119,9829515.604
22/3/2020 19:40,,101.16558,-1.54228,5.64977,740945.8001,9829408.708
23/3/2020 23:09,,101.19411,-1.67335,0.41671,744106.0575,9814907.483
25/3/2020 21:17,,101.159948,-1.634818,0.508,740308.1741,9819173.727
25/3/2020 23:08,,101.142618,-1.646948,0.473,738377.7547,9817834.111
25/3/2020 23:38,,101.141312,-1.643874,0.651,738232.7522,9818174.278
27/3/2020 11:45,,101.148288,-1.609065,1.99,739013.3352,9822023.635
27/3/2020 18:19,,101.140576,-1.642879,0.626,738150.9478,9818284.421
27/3/2020 18:43,,101.145512,-1.641358,0.986,738700.5436,9818452.068
28/3/2020 6:01,,101.18424,-1.65353,2.34512,743009.8602,9817101.034
28/3/2020 6:57,,101.19227,-1.60924,3.78837,743909.0229,9821999.068
28/3/2020 8:52,,101.15744,-1.64489,1.27012,740027.8091,9818059.966
28/3/2020 10:51,,101.14766,-1.64078,-0.07454,738939.7021,9818515.743
28/3/2020 16:02,,101.143981,-1.642749,0.496,738529.966,9818298.394
28/3/2020 16:04,,101.146478,-1.639977,0.869,738808.2311,9818604.704
28/3/2020 16:06,,101.144042,-1.642772,0.424,738536.7531,9818295.843
28/3/2020 16:07,,101.142282,-1.643103,0.984,738340.8121,9818259.441
28/3/2020 16:15,,101.137288,-1.639573,-0.845,737785.3597,9818650.484
28/3/2020 18:02,,101.15052,-1.637592,1.166,739258.4227,9818868.024
28/3/2020 18:06,,101.145132,-1.637971,0.42,738658.6481,9818826.746
28/3/2020 18:08,,101.13937,-1.63063,-0.0454,738018.1566,9819639.408
28/3/2020 18:11,,101.1481,-1.626169,0.947,738990.4057,9820131.8
28/3/2020 18:12,,101.14125,-1.63005,0.57972,738227.4843,9819703.338
28/3/2020 21:45,,101.140886,-1.636588,0.328,738186.1975,9818980.223
29/3/2020 1:43,,101.148616,-1.642622,1.009,739045.8938,9818311.887
29/3/2020 2:13,,101.149559,-1.642688,0.901,739150.8496,9818304.474
29/3/2020 2:15,,101.154125,-1.633636,0.192,739660.1606,9819305.164
29/3/2020 2:16,,101.147665,-1.641644,0.992,738940.156,9818420.177
29/3/2020 2:17,,101.134713,-1.620943,0.25,737500.9283,9820711.419
29/3/2020 2:20,,101.143971,-1.643934,0.749,738528.7122,9818167.324
29/3/2020 4:47,,101.14827,-1.640882,1.165,739007.588,9818504.388
29/3/2020 5:01,,101.12636,-1.63096,8.04978,736570.0047,9819604.442
29/3/2020 13:08,,101.133925,-1.642881,0.094,737410.6424,9818284.992
29/3/2020 13:20,,101.145662,-1.637536,1.196,738717.693,9818874.797
29/3/2020 14:37,,101.145939,-1.6376,1.247,738748.5178,9818867.685
29/3/2020 14:37,,101.144815,-1.63568,0.22,738623.6345,9819080.188
29/3/2020 15:45,,101.16355,-1.61299,0.71666,740711.6961,9821587.694
29/3/2020 15:53,,101.149601,-1.640059,1.007,739155.8372,9818595.261
29/3/2020 15:55,,101.150719,-1.634415,0.53,739280.9499,9819219.405
29/3/2020 15:56,,101.147984,-1.639477,0.835,738975.9207,9818659.828
29/3/2020 16:06,,101.148364,-1.639495,0.751,739018.2157,9818657.792
29/3/2020 16:06,,101.150298,-1.637954,0.909,739233.6693,9818828.01
29/3/2020 16:12,,101.149967,-1.640304,0.91,739196.547,9818568.117
29/3/2020 21:25,,101.149442,-1.636322,1.19,739138.5827,9819008.626
30/3/2020 18:49,,101.131108,-1.639969,1.044,737097.4339,9818607.417
31/3/2020 8:40,,101.116378,-1.637571,0.036,735458.169,9818874.392
31/3/2020 8:57,,101.145524,-1.639882,1.263,738702.0544,9818615.325
31/3/2020 8:58,,101.156879,-1.631827,1.041,739966.9208,9819504.928
31/3/2020 12:21,,101.13167,-1.66023,-0.72138,737157.5864,9816366.324
31/3/2020 13:14,,101.148208,-1.63686,1.345,739001.1642,9818949.265
31/3/2020 18:55,,101.147257,-1.639188,0.984,738895.0339,9818691.881
31/3/2020 18:59,,101.130427,-1.640636,0.939,737021.5552,9818533.722
31/3/2020 20:59,,101.144831,-1.639497,0.893,738624.9636,9818657.992
31/3/2020 22:02,,101.143064,-1.641812,1.526,738428.0079,9818402.144
31/3/2020 22:02,,101.148759,-1.645365,1.175,739061.4843,9818008.469
31/3/2020 22:06,,101.146105,-1.641935,1.147,738766.4808,9818388.176
31/3/2020 22:08,,101.144925,-1.63669,1.04,738635.7589,9818968.46
31/3/2020 22:27,,101.14308,-1.639161,1.049,738430.103,9818695.366
31/3/2020 22:45,,101.145992,-1.643099,1.066,738753.7647,9818259.441
31/3/2020 23:13,,101.14668,-1.645634,0.681,738830.043,9817978.965
31/3/2020 23:21,,101.148746,-1.639869,1.122,739060.6911,9818616.378
31/3/2020 23:38,,101.148517,-1.639166,1.067,739035.285,9818694.164
31/3/2020 23:38,,101.146438,-1.645159,0.51,738803.163,9818031.533
31/3/2020 23:39,,101.148331,-1.637361,1.228,739014.7957,9818893.836
1/4/2020 0:11,,101.162012,-1.632931,0.655,740538.1416,9819382.201
1/4/2020 0:12,,101.14932,-1.638699,1.198,739124.7211,9818745.723
1/4/2020 0:13,,101.147515,-1.643585,0.236,738923.229,9818205.502
1/4/2020 0:22,,101.142921,-1.641149,0.882,738412.1695,9818475.495
1/4/2020 0:24,,101.145065,-1.641141,0.935,738650.8147,9818476.124
1/4/2020 13:15,,101.129844,-1.638487,0.507,736956.9162,9818771.488
1/4/2020 14:30,,101.155923,-1.634104,1.043,739860.2389,9819253.184
1/4/2020 15:39,,101.17362,-1.62303,-0.11487,741831.4107,9820475.966
3/4/2020 0:13,,101.19349,-1.66787,6.49486,744037.7222,9815513.716
3/4/2020 0:13,,101.158591,-1.634963,0.548,740157.1099,9819157.851
3/4/2020 0:16,,101.141267,-1.641565,0.653,738228.0171,9818429.679
3/4/2020 0:24,,101.147037,-1.639266,0.91,738870.5368,9818683.28
3/4/2020 0:33,,101.14515,-1.643797,1.286,738659.9605,9818182.336
3/4/2020 0:34,,101.158218,-1.633588,-0.051,740115.755,9819309.984
3/4/2020 1:07,,101.146501,-1.638102,1.014,738811.0136,9818812.093
3/4/2020 1:13,,101.149903,-1.642582,1.019,739189.1523,9818316.157
3/4/2020 1:14,,101.146725,-1.642204,1.016,738835.4598,9818358.348
3/4/2020 1:17,,101.151958,-1.645333,0.749,739417.563,9818011.625
3/4/2020 1:18,,101.147714,-1.640353,1.17,738945.7635,9818562.967
3/4/2020 1:20,,101.146854,-1.639335,1.212,738850.1592,9818675.67
3/4/2020 1:21,,101.147556,-1.644015,0.91,738927.7415,9818157.936
3/4/2020 1:21,,101.14757,-1.64639,-0.449,738929.017,9817895.237
3/4/2020 1:22,,101.147501,-1.642488,0.83,738921.8012,9818326.842
3/4/2020 1:33,,101.145742,-1.639757,1.087,738726.3344,9818629.125
3/4/2020 1:34,,101.146782,-1.640408,0.978,738842.0177,9818556.995
3/4/2020 1:35,,101.147585,-1.639182,1.087,738931.5437,9818692.506
3/4/2020 1:36,,101.147763,-1.639464,0.809,738951.3231,9818661.293
3/4/2020 1:36,,101.150577,-1.638752,1.052,739264.6296,9818739.71
3/4/2020 1:36,,101.149345,-1.637293,1.118,739127.6706,9818901.236
3/4/2020 1:36,,101.149873,-1.641006,0.928,739186.0005,9818490.481
3/4/2020 1:38,,101.150373,-1.642908,1.131,739241.4284,9818280.042
3/4/2020 1:39,,101.153177,-1.64064,0.998,739553.8074,9818530.568
3/4/2020 1:39,,101.148509,-1.64178,0.908,739034.084,9818405.033
3/4/2020 1:44,,101.146375,-1.640469,1.087,738796.708,9818550.296
3/4/2020 2:15,,101.147887,-1.638907,1.026,738965.1914,9818722.887
3/4/2020 2:47,,101.155499,-1.638939,1.203,739812.4689,9818718.437
3/4/2020 5:24,,101.119134,-1.646187,-0.846,735763.9186,9817921.078
4/4/2020 15:40,,101.128101,-1.630321,-0.46,736763.8654,9819674.916
5/4/2020 10:29,,101.146623,-1.639413,0.966,738824.4377,9818667.07
5/4/2020 10:33,,101.153443,-1.637148,0.598,739583.8309,9818916.785
5/4/2020 10:34,,101.144903,-1.642895,0.915,738632.5746,9818282.135
5/4/2020 10:35,,101.149903,-1.6383,0.451,739189.6613,9818789.786
5/4/2020 10:35,,101.150948,-1.64342,0.331,739305.3697,9818223.342
5/4/2020 10:42,,101.145308,-1.641001,1.109,738677.8791,9818491.58
5/4/2020 10:43,,101.145871,-1.641157,1.011,738740.5271,9818474.258
5/4/2020 10:51,,101.148656,-1.640112,0.744,739050.6445,9818589.511
5/4/2020 10:52,,101.147331,-1.642226,0.991,738902.9099,9818355.842
5/4/2020 10:53,,101.145491,-1.640134,0.847,738698.3514,9818587.456
5/4/2020 10:55,,101.149073,-1.642715,0.675,739096.7506,9818301.546
5/4/2020 10:57,,101.145592,-1.642251,0.983,738709.3422,9818353.285
5/4/2020 10:59,,101.148613,-1.643281,0.85,739045.4815,9818238.996
5/4/2020 11:02,,101.148888,-1.638531,0.803,739076.6558,9818764.357
5/4/2020 11:38,,101.136377,-1.626007,0.737,737685.5535,9820151.104
5/4/2020 11:59,,101.146098,-1.636123,0.928,738766.3907,9819031.036
5/4/2020 13:00,,101.149726,-1.642544,0.204,739169.4553,9818320.382
5/4/2020 17:12,,101.144268,-1.647533,1.064,738561.3426,9817769.207
5/4/2020 17:37,,101.15674,-1.65613,0.74756,739948.5444,9816816.797
5/4/2020 19:34,,101.14691,-1.64472,0.698,738855.7526,9818080.034
5/4/2020 19:46,,101.147893,-1.643223,0.853,738965.3465,9818245.498
5/4/2020 19:53,,101.147816,-1.643493,0.792,738956.7437,9818215.642
5/4/2020 20:01,,101.149136,-1.639207,1.026,739104.18,9818689.555
5/4/2020 20:04,,101.147598,-1.641325,0.838,738932.7363,9818455.469
5/4/2020 20:14,,101.146648,-1.642543,0.815,738826.8488,9818320.861
5/4/2020 20:21,,101.145585,-1.638629,1.019,738708.9928,9818753.911
5/4/2020 20:37,,101.150009,-1.643138,0.606,739200.8848,9818254.646
5/4/2020 20:50,,101.144973,-1.643567,0.734,738640.2863,9818207.797
5/4/2020 21:38,,101.145546,-1.637253,1.224,738704.8147,9818906.113
5/4/2020 22:36,,101.14931,-1.64279,0.881,739123.1217,9818293.222
5/4/2020 22:41,,101.148965,-1.639714,0.798,739085.0861,9818633.497
5/4/2020 22:59,,101.144271,-1.642262,1.045,738562.3031,9818352.226
6/4/2020 5:41,,101.146239,-1.638225,1.18,738781.8362,9818798.519
6/4/2020 19:52,,101.142585,-1.638451,1.153,738375.0896,9818773.957
7/4/2020 9:26,,101.147496,-1.640634,0.888,738921.4649,9818531.912
7/4/2020 9:26,,101.151437,-1.639689,1.07,739360.2436,9818635.966
7/4/2020 9:33,,101.147113,-1.641903,0.999,738878.6831,9818391.595
7/4/2020 9:33,,101.153599,-1.64213,-0.149,739600.6021,9818365.71
7/4/2020 9:40,,101.144979,-1.643763,0.934,738640.9309,9818186.117
7/4/2020 10:49,,101.153751,-1.642494,0.715,739617.4776,9818325.43
7/4/2020 10:54,,101.14755,-1.642833,0.821,738927.2142,9818288.676
7/4/2020 15:37,,101.14678,-1.642731,0.952,738841.5191,9818300.05
8/4/2020 10:48,,101.147822,-1.63731,1.31,738958.1458,9818899.537
8/4/2020 13:05,,101.150568,-1.638815,1.053,739263.6203,9818732.743
8/4/2020 13:13,,101.143956,-1.642095,1.126,738527.261,9818370.735
8/4/2020 16:30,,101.147854,-1.642034,1.16,738961.1469,9818377.016
8/4/2020 16:42,,101.149001,-1.639317,1.221,739089.1403,9818677.404
8/4/2020 18:54,,101.153789,-1.64361,0.43,739621.5743,9818201.985
8/4/2020 19:41,,101.15019,-1.641892,0.945,739221.1799,9818392.443
10/4/2020 21:17,,101.148316,-1.640434,0.908,739012.7614,9818553.936
10/4/2020 21:22,,101.148163,-1.638989,1.146,738995.9028,9818713.784
11/4/2020 9:07,,101.148677,-1.638833,1.018,739053.1338,9818730.978
11/4/2020 9:11,,101.147741,-1.640389,0.939,738948.7645,9818558.982
11/4/2020 9:49,,101.143955,-1.638475,1.113,738527.5787,9818771.139
11/4/2020 23:19,,101.14967,-1.639321,1.167,739163.6052,9818676.882
11/4/2020 23:42,,101.146678,-1.638414,1.225,738830.6782,9818777.562
12/4/2020 0:04,,101.145095,-1.635696,1.18,738654.7989,9819078.385
13/4/2020 11:22,,101.148559,-1.643058,0.385,739039.4974,9818263.668
13/4/2020 11:33,,101.142637,-1.641748,1.299,738380.4871,9818409.274
13/4/2020 11:33,,101.144225,-1.640781,1.332,738557.3587,9818516.043
13/4/2020 11:33,,101.147505,-1.63593,1.329,738923.0245,9819052.216
13/4/2020 11:41,,101.147063,-1.637745,1.098,738873.6112,9818851.513
13/4/2020 11:44,,101.147854,-1.639551,1.065,738961.4418,9818651.659
13/4/2020 11:45,,101.149096,-1.640673,0.947,739099.5535,9818527.407
15/4/2020 19:25,,101.1464,-1.641813,0.916,738799.3312,9818401.635
17/4/2020 12:44,,101.148576,-1.641756,0.921,739041.5445,9818407.679
17/4/2020 12:52,,101.147346,-1.641038,0.562,738904.7207,9818487.244
17/4/2020 12:56,,101.152613,-1.642291,0.651,739490.8327,9818348.02
18/4/2020 0:54,,101.146032,-1.643712,1.139,738758.1441,9818191.633
20/4/2020 23:17,,101.149542,-1.639369,0.97,739149.352,9818671.588
21/4/2020 8:38,,101.149423,-1.642131,1.043,739135.778,9818366.1
21/4/2020 10:32,,101.150602,-1.641339,0.435,739267.1048,9818453.561
21/4/2020 10:41,,101.147573,-1.63941,0.61,738930.1809,9818667.288
21/4/2020 12:56,,101.14642,-1.637298,0.374,738802.0929,9818901.032
21/4/2020 13:12,,101.150393,-1.638478,0.744,739244.1814,9818770.039
22/4/2020 14:48,,101.147324,-1.643015,0.86,738902.037,9818268.572
22/4/2020 17:14,,101.16398,-1.66494,4.60064,740753.3496,9815841.442
22/4/2020 23:04,,101.146607,-1.636389,0.998,738823.0152,9819001.553
22/4/2020 23:10,,101.149443,-1.63677,0.819,739138.6409,9818959.073
22/4/2020 23:25,,101.141319,-1.634488,1.084,738234.6418,9819212.449
23/4/2020 6:40,,101.148056,-1.637368,0.652,738984.1851,9818893.094
23/4/2020 20:34,,101.144329,-1.638267,1.087,738569.2326,9818794.101
23/4/2020 20:40,,101.137307,-1.638808,0.703,737787.5649,9818735.097
23/4/2020 20:41,,101.149774,-1.638199,0.413,739175.3145,9818800.973
23/4/2020 21:11,,101.146605,-1.637185,1.169,738822.6983,9818913.509
23/4/2020 21:30,,101.14982,-1.636508,0.584,739180.6353,9818988.008
23/4/2020 21:34,,101.148197,-1.636067,1,739000.0338,9819036.98
23/4/2020 22:18,,101.134767,-1.636941,1.226,737505.0639,9818941.904
23/4/2020 22:19,,101.146314,-1.63494,0.778,738790.5733,9819161.86
23/4/2020 22:19,,101.143856,-1.636941,1.146,738516.7408,9818940.825
23/4/2020 22:20,,101.148577,-1.638047,1.002,739042.0963,9818817.928
23/4/2020 22:21,,101.148352,-1.636402,0.931,739017.2469,9818999.907
23/4/2020 22:22,,101.146795,-1.637917,1.059,738843.7601,9818832.52
23/4/2020 22:23,,101.151601,-1.635307,1.03,739379.0186,9819120.637
23/4/2020 22:38,,101.149769,-1.637896,0.864,739174.7939,9818834.488
24/4/2020 15:24,,101.121088,-1.640706,-0.238,735982.0543,9818527.085
24/4/2020 20:06,,101.153905,-1.639843,0.066,739634.935,9818618.637
24/4/2020 20:16,,101.146346,-1.637688,1.139,738793.8098,9818857.903
24/4/2020 20:59,,101.150024,-1.63788,0.941,739203.1795,9818836.227
24/4/2020 23:45,,101.149027,-1.638518,1.045,739092.1292,9818765.778
25/4/2020 11:03,,101.149042,-1.63663,0.902,739094.0228,9818974.606
25/4/2020 11:07,,101.150682,-1.639719,0.775,739276.2021,9818632.738
25/4/2020 16:38,,101.143101,-1.637617,1.205,738432.6232,9818866.143
25/4/2020 16:49,,101.149057,-1.638467,0.574,739095.4745,9818771.415
25/4/2020 16:53,,101.150235,-1.637873,0.518,739226.6664,9818836.976
25/4/2020 21:35,,101.144039,-1.639999,0.659,738536.7481,9818602.561
26/4/2020 19:41,,101.149221,-1.638338,0.982,739113.7444,9818785.664
28/4/2020 4:04,,101.128385,-1.625018,-0.084,736796.0959,9820261.434
29/4/2020 9:03,,101.13022,-1.6103,2.45951,737002.055,9821889.144
29/4/2020 9:12,,101.12963,-1.61652,0.69434,736935.6626,9821201.233
30/4/2020 20:09,,101.149427,-1.637874,1.106,739136.729,9818836.962
1/5/2020 12:28,,101.108213,-1.63662,0.714,734549.4674,9818980.537
2/5/2020 8:45,,101.123079,-1.617831,0.83,736206.3321,9821056.99
2/5/2020 15:51,,101.12858,-1.617524,0.164,736818.6725,9821090.305
2/5/2020 16:46,,101.128988,-1.618181,0.162,736864.01,9821017.588
2/5/2020 16:46,,101.133568,-1.615757,0.433,737374.0838,9821285.166
2/5/2020 16:47,,101.128075,-1.618561,0.35,736762.3416,9820975.664
2/5/2020 16:48,,101.127957,-1.620438,0.323,736748.9892,9820768.067
4/5/2020 7:10,,101.131908,-1.626976,0.644,737188.0046,9820044.451
4/5/2020 18:00,,101.130996,-1.629834,0.797,737086.1576,9819728.441
