time,magnitude,longitude,latitude,depth_km,utmx,utmy
6/5/2020 13:09,,101.13957,-1.61719,4.87328,738041.9921,9821125.962
7/5/2020 14:25,,101.14277,-1.62659,1.77206,738397.08,9820085.864
7/5/2020 19:22,,101.125957,-1.637091,0.748,736524.43,9818926.355
10/5/2020 1:46,,101.147154,-1.627621,2.183,738884.9364,9819971.308
16/5/2020 11:08,,101.14795,-1.6216,-0.0337,738974.2465,9820637.19
19/5/2020 12:43,,101.133583,-1.635782,1.698,737373.4122,9819070.239
19/5/2020 17:55,,101.12579,-1.65142,1.3988,736504.1537,9817341.481
1/6/2020 11:38,,101.12947,-1.63043,-0.47381,736916.2325,9819662.698
6/6/2020 1:30,,101.14129,-1.56916,5.63656,738238.9662,9826438.288
6/6/2020 20:41,,101.141889,-1.649487,0.427,738296.3095,9817553.363
6/6/2020 20:42,,101.148134,-1.64378,0.98,738992.1055,9818183.859
11/6/2020 15:40,,101.12467,-1.62782,-0.52382,736382.262,9819951.948
11/6/2020 15:40,,101.126773,-1.631662,0.591,736615.8925,9819526.747
16/6/2020 16:40,,101.146369,-1.649195,-0.547,738795.0018,9817585.123
20/6/2020 13:10,,101.20072,-1.63072,0.79833,744847.0413,9819622.089
21/6/2020 8:43,,101.16314,-1.6113,3.75128,740666.2573,9821774.674
27/6/2020 8:52,,101.13766,-1.644461,1.515,737826.1878,9818109.787
28/6/2020 20:45,,101.14265,-1.62377,1.22117,738384.0539,9820397.795
30/6/2020 2:01,,101.15163,-1.59989,6.58656,739386.4013,9823038.083
3/7/2020 16:03,,101.12707,-1.6097,6.74802,736651.5025,9821955.875
12/7/2020 13:12,,101.13631,-1.61942,3.75176,737678.8655,9820879.688
15/7/2020 17:09,,101.128438,-1.606014,-0.538,736804.1976,9822363.416
17/7/2020 10:31,,101.14025,-1.65725,0.83979,738112.951,9816694.905
18/7/2020 19:34,,101.120825,-1.611611,0.77,735956.1627,9821745.229
18/7/2020 19:35,,101.17288,-1.59875,0.83718,741751.9051,9823161.686
20/7/2020 17:57,,101.127662,-1.633588,0.57,736714.6191,9819313.612
22/7/2020 21:06,,101.147396,-1.642684,0.824,738910.0905,9818305.175
23/7/2020 10:59,,101.125525,-1.636219,0.438,736476.4477,9819022.856
23/7/2020 17:20,,101.16282,-1.66601,0.88474,740624.1023,9815723.231
29/7/2020 13:14,,101.14237,-1.65806,1.97314,738348.8245,9816605.057
31/7/2020 12:00,,101.149852,-1.645899,0.769,739183.0804,9817949.273
31/7/2020 12:01,,101.145795,-1.646773,0.571,738731.3999,9817853.087
11/8/2020 8:07,,101.130006,-1.62016,0.242,736977.0916,9820798.577
15/8/2020 8:28,,101.1561,-1.63889,0.60688,739879.3714,9818723.785
19/8/2020 17:38,,101.17076,-1.66472,1.62332,741508.0468,9815864.946
20/8/2020 19:47,,101.14889,-1.59077,7.43239,739082.4639,9824047.158
20/8/2020 19:47,,101.12812,-1.65081,1.18369,736763.5693,9817408.674
29/8/2020 8:58,,101.12458,-1.63498,-0.56748,736371.4079,9819160.01
31/8/2020 4:29,,101.133089,-1.641994,0.135,737317.6944,9818383.201
1/9/2020 6:26,,101.16264,-1.63353,1.915,740607.9728,9819315.87
2/9/2020 5:49,,101.101149,-1.634465,0.812,733763.4561,9819219.717
2/9/2020 8:44,,101.14793,-1.650929,-0.339,738968.5461,9817393.14
5/9/2020 7:50,,101.14956,-1.61981,-0.51982,739153.6648,9820834.991
6/9/2020 5:58,,101.146081,-1.643053,0.962,738763.6766,9818264.518
6/9/2020 6:02,,101.141918,-1.649203,1.022,738299.5712,9817584.772
7/9/2020 3:29,,101.20163,-1.59698,3.49002,744952.3768,9823354.061
7/9/2020 3:30,,101.14189,-1.62627,0.85231,738299.166,9820121.363
7/9/2020 9:00,,101.10923,-1.628005,2.681,734663.6649,9819933.291
10/9/2020 12:03,,101.14598,-1.54388,4.04686,738763.8648,9829233.945
11/9/2020 2:37,,101.1553,-1.60243,5.72877,739794.6168,9822756.706
11/9/2020 16:10,,101.138258,-1.62411,-0.459,737895.1466,9820360.706
15/9/2020 21:05,,101.16187,-1.60099,1.18911,740526.099,9822915.214
24/9/2020 2:17,,101.1551,-1.61567,-0.3568,739770.8072,9821292.259
24/9/2020 12:44,,101.131242,-1.631098,-0.24,737113.3912,9819588.603
26/9/2020 15:31,,101.133092,-1.61316,0.329,737321.4023,9821572.471
26/9/2020 15:31,,101.145687,-1.600044,2.052,738724.8649,9823021.743
28/9/2020 4:40,,101.156383,-1.639486,-0.673,739910.8008,9818657.828
4/10/2020 3:28,,101.12944,-1.62125,0.65378,736913.9645,9820678.081
4/10/2020 7:45,,101.123056,-1.615421,-0.306,736204.0509,9821323.557
4/10/2020 11:18,,101.131421,-1.612083,0.684,737135.5304,9821691.791
4/10/2020 12:24,,101.127856,-1.618514,0.29,736737.9706,9820980.888
4/10/2020 12:52,,101.128619,-1.617806,0.369,736822.9808,9821059.109
4/10/2020 13:00,,101.127217,-1.618941,0.381,736666.7952,9820933.734
4/10/2020 14:23,,101.128465,-1.617693,0.204,736805.8525,9821071.626
4/10/2020 14:25,,101.128115,-1.618174,0.273,736766.8388,9821018.465
4/10/2020 14:26,,101.127757,-1.618203,0.197,736726.9872,9821015.299
4/10/2020 16:10,,101.128717,-1.617102,0.292,736833.9707,9821136.966
4/10/2020 16:21,,101.12867,-1.615891,0.464,736828.8797,9821270.917
4/10/2020 17:14,,101.127363,-1.616671,0.34,736683.3095,9821184.796
4/10/2020 18:24,,101.130051,-1.609111,1.899,736983.3813,9822020.676
4/10/2020 18:31,,101.128172,-1.618011,0.4,736773.2023,9821036.487
4/10/2020 19:30,,101.125082,-1.618477,0.082,736429.2068,9820985.305
19/10/2020 17:28,,101.123969,-1.615052,0.929,736305.7176,9821364.264
19/10/2020 17:28,,101.124351,-1.614935,1.01,736348.2508,9821377.161
21/10/2020 4:14,,101.131872,-1.615596,2.192,737185.3232,9821303.173
21/10/2020 10:25,,101.12297,-1.6429,3.51235,736191.2751,9818284.19
21/10/2020 10:25,,101.14836,-1.61029,1.28197,739021.2068,9821888.131
21/10/2020 12:43,,101.15815,-1.60098,0.73885,740112.0221,9822916.756
23/10/2020 21:00,,101.129071,-1.618594,0.237,736873.2006,9820971.898
23/10/2020 21:08,,101.128444,-1.619722,0.216,736803.2794,9820847.206
23/10/2020 21:13,,101.141251,-1.613027,0.061,738229.5878,9821586.228
5/11/2020 13:31,,101.146207,-1.643417,0.854,738777.6581,9818224.241
5/11/2020 13:31,,101.151499,-1.642331,0.976,739366.8303,9818343.729
5/11/2020 13:35,,101.151544,-1.640637,0.822,739372.0408,9818531.096
6/11/2020 4:19,,101.132026,-1.641157,0.184,737199.4737,9818475.906
6/11/2020 4:19,,101.16447,-1.63705,-0.48672,740811.2498,9818926.303
6/11/2020 13:36,,101.153361,-1.639647,0.941,739574.4064,9818640.382
6/11/2020 16:08,,101.150809,-1.639515,0.925,739290.3625,9818655.287
6/11/2020 16:09,,101.159738,-1.63629,0.94,740284.6238,9819010.934
6/11/2020 17:09,,101.1653,-1.6319,-0.40451,740904.2512,9819495.846
10/11/2020 18:02,,101.15,-1.64805,2.43819,739199.2973,9817711.335
11/11/2020 10:11,,101.14291,-1.62919,-0.71109,738412.3575,9819798.265
11/11/2020 10:50,,101.148605,-1.639907,0.77,739044.9921,9818612.192
11/11/2020 20:31,,101.13206,-1.622057,-0.209,737205.4976,9820588.513
12/11/2020 7:39,,101.13609,-1.617236,-0.659,737654.6321,9821121.282
12/11/2020 11:37,,101.151878,-1.633102,1.141,739410.1125,9819364.497
12/11/2020 13:47,,101.14045,-1.63186,0.46828,738138.2247,9819503.232
12/11/2020 16:11,,101.153989,-1.615706,0.281,739647.1374,9821288.408
12/11/2020 18:27,,101.148298,-1.640607,0.809,739010.7373,9818534.802
12/11/2020 19:40,,101.137808,-1.617831,0.238,737845.7912,9821055.269
18/11/2020 1:50,,101.148745,-1.643097,0.532,739060.1961,9818259.332
24/11/2020 14:44,,101.156162,-1.614641,-0.061,739889.1394,9821405.951
13/12/2020 14:57,,101.1628961,-1.598385974,-0.890625,740640.625,9823203.125
23/12/2020 17:20,,101.1491828,-1.639366792,0.953125,739109.375,9818671.875
30/12/2020 15:03,,101.1509425,-1.577067889,6.6875,739312.5,9825562.5
2/1/2021 12:52,,101.1407717,-1.650111922,1.171875,738171.875,9817484.375
5/1/2021 16:08,,101.1449707,-1.638523758,0.796875,738640.625,9818765.625
5/1/2021 16:10,,101.1410422,-1.640505682,0.453125,738203.125,9818546.875
5/1/2021 16:23,,101.143,-1.633440386,-0.078125,738421.875,9819328.125
5/1/2021 16:24,,101.1462411,-1.64516177,-0.09375,738781.25,9818031.25
5/1/2021 16:32,,101.1390785,-1.641920438,0.984375,737984.375,9818390.625
5/1/2021 16:55,,101.1519964,-1.645014267,0.765625,739421.875,9818046.875
5/1/2021 18:23,,101.149744,-1.63908366,1.671875,739171.875,9818703.125
15/1/2021 9:33,,101.1484068,-1.568312199,6.53125,739031.25,9826531.25
16/1/2021 7:45,,101.1432835,-1.635982828,0.640625,738453.125,9819046.875
21/1/2021 1:32,,101.1417737,-1.601869228,-0.945312,738289.062,9822820.312
22/1/2021 2:07,,101.1108612,-1.640679227,-0.15625,734843.75,9818531.25
30/1/2021 4:12,,101.1395684,-1.640577906,0.726562,738039.062,9818539.062
31/1/2021 5:14,,101.1472158,-1.637673757,0.578125,738890.625,9818859.375
31/1/2021 5:30,,101.1438534,-1.643892981,1.390625,738515.625,9818171.875
31/1/2021 5:51,,101.1359917,-1.643336404,1.359375,737640.625,9818234.375
31/1/2021 5:59,,101.1365529,-1.643053271,1.046875,737703.125,9818265.625
31/1/2021 6:05,,101.1418851,-1.64106983,1.140625,738296.875,9818484.375
31/1/2021 6:05,,101.1476555,-1.655048669,2.9375,738937.5,9816937.5
31/1/2021 6:14,,101.1497434,-1.638518608,1.265625,739171.875,9818765.625
31/1/2021 6:19,,101.1413146,-1.63259461,-0.421875,738234.375,9819421.875
31/1/2021 6:39,,101.1424424,-1.637113843,1.046875,738359.375,9818921.875
31/1/2021 6:39,,101.1379558,-1.642204175,1.296875,737859.375,9818359.375
31/1/2021 12:38,,101.1441278,-1.637959611,0.765625,738546.875,9818828.125
31/1/2021 12:38,,101.1479202,-1.640074473,0.96875,738968.75,9818593.75
1/2/2021 7:25,,101.1450412,-1.638876845,0.601562,738648.438,9818726.562
1/2/2021 7:26,,101.1432169,-1.639443866,0.632812,738445.312,9818664.062
13/2/2021 12:32,,101.1359833,-1.635425607,1.265625,737640.625,9819109.375
13/2/2021 17:43,,101.1390779,-1.641355382,0.765625,737984.375,9818453.125
13/2/2021 17:46,,101.128971,-1.641648768,1.359375,736859.375,9818421.875
13/2/2021 18:27,,101.1513807,-1.593595207,0.390625,739359.375,9823734.375
13/2/2021 23:57,,101.1449752,-1.642761659,1.171875,738640.625,9818296.875
15/2/2021 6:45,,101.1385191,-1.643898738,1.171875,737921.875,9818171.875
2/3/2021 11:36,,101.141021,-1.620446226,-1.984375,738203.125,9820765.625
3/3/2021 15:05,,101.1449713,-1.639088811,0.640625,738640.625,9818703.125
3/3/2021 18:17,,101.1444113,-1.640502051,0.828125,738578.125,9818546.875
3/3/2021 18:44,,101.1463735,-1.637674665,0.234375,738796.875,9818859.375
3/3/2021 18:45,,101.1460224,-1.637463152,0.382812,738757.812,9818882.812
3/3/2021 21:00,,101.1424403,-1.635136152,0.984375,738359.375,9819140.625
4/3/2021 2:21,,101.1435772,-1.648131189,1.328125,738484.375,9817703.125
4/3/2021 11:51,,101.1456712,-1.637251631,1.90625,738718.75,9818906.25
4/3/2021 16:14,,101.1435708,-1.642198122,1.171875,738484.375,9818359.375
4/3/2021 16:52,,101.1435681,-1.639655378,0.578125,738484.375,9818640.625
11/3/2021 9:12,,101.1306957,-1.613040773,0.164062,737054.688,9821585.938
12/3/2021 8:37,,101.1329501,-1.621090492,0.476562,737304.688,9820695.312
12/3/2021 15:34,,101.1340659,-1.545442091,6.4375,737437.5,9829062.5
19/3/2021 2:45,,101.1389367,-1.640649213,2.09375,737968.75,9818531.25
21/3/2021 14:50,,101.1501692,-1.642897303,0.90625,739218.75,9818281.25
8/4/2021 10:29,,101.0634027,-1.631405175,4.5625,729562.5,9819562.5
12/4/2021 8:44,,101.1626267,-1.609122168,2.203125,740609.375,9822015.625
15/4/2021 8:21,,101.0409712,-1.660812982,-0.9375,727062.5,9816312.5
15/4/2021 8:27,,101.0640081,-1.673785825,7.625,729625,9814875
20/4/2021 17:56,,101.1308542,-1.695751178,2.5625,737062.5,9812437.5
15/5/2021 0:35,,101.1004751,-1.642667977,1.8125,733687.5,9818312.5
27/5/2021 21:06,,101.1362718,-1.642771045,1.296875,737671.875,9818296.875
28/5/2021 22:19,,101.1282215,-1.596020932,2.53125,736781.25,9823468.75
30/5/2021 19:45,,101.1404883,-1.647569478,1.796875,738140.625,9817765.625
12/6/2021 10:45,,101.1362733,-1.644183687,0.890625,737671.875,9818140.625
12/6/2021 10:47,,101.1389379,-1.641779325,0.84375,737968.75,9818406.25
23/6/2021 11:49,,101.1469374,-1.639934271,0.609375,738859.375,9818609.375
26/6/2021 20:46,,101.1400329,-1.615220507,-1.21875,738093.75,9821343.75
27/6/2021 5:34,,101.131967,-1.620667731,0.289062,737195.312,9820742.188
28/6/2021 9:51,,101.1406207,-1.640082345,0.71875,738156.25,9818593.75
28/6/2021 16:55,,101.1411918,-1.64912262,0.96875,738218.75,9817593.75
28/6/2021 16:57,,101.1336039,-1.642067591,1.375,737375,9818375
28/6/2021 17:00,,101.1404834,-1.643049036,0.234375,738140.625,9818265.625
28/6/2021 17:00,,101.1411876,-1.645167235,-0.15625,738218.75,9818031.25
28/6/2021 17:08,,101.1434282,-1.64007932,0.46875,738468.75,9818593.75
28/6/2021 23:10,,101.1446209,-1.639583607,0.476562,738601.562,9818648.438
29/6/2021 6:13,,101.1423076,-1.642340749,1.21875,738343.75,9818343.75
29/6/2021 10:41,,101.1501717,-1.64515751,2.03125,739218.75,9818031.25
2/7/2021 22:26,,101.1357109,-1.643336706,0.984375,737609.375,9818234.375
3/7/2021 13:10,,101.0836926,-1.702583771,5.0625,731812.5,9811687.5
17/7/2021 8:43,,101.1424445,-1.639091534,2.171875,738359.375,9818703.125
22/7/2021 3:21,,101.2196717,-1.528120465,7.96875,746968.75,9830968.75
24/7/2021 6:54,,101.1349525,-1.623030748,-1.300781,737527.344,9820480.469
29/7/2021 13:03,,101.1484841,-1.642334075,0.65625,739031.25,9818343.75
29/7/2021 13:05,,101.1451127,-1.640077503,0.65625,738656.25,9818593.75
30/7/2021 5:20,,101.1358063,-1.633977838,-1.496094,737621.094,9819269.531
4/8/2021 18:34,,101.1258655,-1.625265315,-0.140625,736515.625,9820234.375
7/8/2021 8:55,,101.1404756,-1.635703317,0.609375,738140.625,9819078.125
7/8/2021 9:02,,101.1511505,-1.641624873,0.296875,739328.125,9818421.875
7/8/2021 9:04,,101.1430105,-1.643328836,0.703125,738421.875,9818234.375
7/8/2021 10:34,,101.1458183,-1.643608329,0.296875,738734.375,9818203.125
7/8/2021 10:37,,101.1441284,-1.638524665,1.140625,738546.875,9818765.625
7/8/2021 10:44,,101.1435669,-1.63852527,0.796875,738484.375,9818765.625
7/8/2021 13:22,,101.144129,-1.639089719,0.953125,738546.875,9818703.125
7/8/2021 14:15,,101.1522693,-1.637668301,0.984375,739453.125,9818859.375
7/8/2021 15:08,,101.1480616,-1.641063163,0.484375,738984.375,9818484.375
9/8/2021 0:15,,101.124409,-1.608350313,-0.667969,736355.469,9822105.469
16/8/2021 15:49,,101.1284095,-1.641649369,1.203125,736796.875,9818421.875
23/8/2021 6:11,,101.1430054,-1.638525875,1.015625,738421.875,9818765.625
23/8/2021 19:51,,101.1135614,-1.535009004,7.96875,735156.25,9830218.75
28/8/2021 9:11,,101.148343,-1.641627912,0.984375,739015.625,9818421.875
14/9/2021 13:01,,101.1278513,-1.6447578,0.421875,736734.375,9818078.125
14/9/2021 13:03,,101.1249074,-1.648575123,-0.15625,736406.25,9817656.25
19/9/2021 7:59,,101.1256543,-1.62462984,-1.320312,736492.188,9820304.688
26/9/2021 9:00,,101.1208113,-1.6247056,-1.984375,735953.125,9820296.875
3/10/2021 16:24,,101.1359024,-1.625325292,-0.382812,737632.812,9820226.562
7/10/2021 13:18,,101.1241704,-1.615095994,-1.015625,736328.125,9821359.375
8/11/2021 8:46,,101.1445996,-1.619524198,-0.476562,738601.562,9820867.188
8/11/2021 9:47,,101.1759517,-1.599360916,-0.03125,742093.75,9823093.75
8/11/2021 10:22,,101.1259234,-1.613469602,-1.195312,736523.438,9821539.062
8/11/2021 10:32,,101.1959196,-1.632394068,-0.3125,744312.5,9819437.5
21/11/2021 6:11,,101.1074738,-1.623165711,-0.15625,734468.75,9820468.75
21/11/2021 6:35,,101.119311,-1.599208674,-0.414062,735789.062,9823117.188
23/11/2021 3:20,,101.1644076,-1.566882986,2.1875,740812.5,9826687.5
23/11/2021 11:53,,101.1441744,-1.615569268,-1.007812,738554.688,9821304.688
2/12/2021 22:09,,101.1393529,-1.635987051,0.234375,738015.625,9819046.875
3/12/2021 4:57,,101.1269167,-1.623780911,-1.273438,736632.812,9820398.438
3/12/2021 20:41,,101.1250782,-1.610645182,-0.148438,736429.688,9821851.562
6/12/2021 9:48,,101.1264765,-1.605416888,0.710938,736585.938,9822429.688
7/12/2021 21:11,,101.1495927,-1.628771614,3.09375,739156.25,9819843.75
8/12/2021 0:49,,101.1210912,-1.62385771,-1.296875,735984.375,9820390.625
10/12/2021 3:09,,101.1322849,-1.622609787,-1.316406,737230.469,9820527.344
11/12/2021 12:33,,101.1315867,-1.62607152,-1.089844,737152.344,9820144.531
13/12/2021 19:27,,101.0981745,-1.589553685,3.6875,733437.5,9824187.5
14/12/2021 14:14,,101.1382683,-1.605687038,-1.132812,737898.438,9822398.438
16/12/2021 18:42,,101.1574525,-1.627633061,2.84375,740031.25,9819968.75
19/12/2021 3:18,,101.1327828,-1.628895542,-1.894531,737285.156,9819832.031
26/12/2021 14:10,,101.213012,-1.602146172,-0.78125,746218.75,9822781.25
26/12/2021 21:26,,101.1626961,-1.540327507,-1.375,740625,9829625
30/12/2021 16:10,,101.1115309,-1.609741118,0.515625,734921.875,9821953.125
30/12/2021 18:32,,101.0577932,-1.637061817,-1.4375,728937.5,9818937.5
1/1/2022 13:23,,101.0970641,-1.601986405,1.5625,733312.5,9822812.5
1/1/2022 15:15,,101.1398903,-1.613101698,-1.296875,738078.125,9821578.125
3/1/2022 23:39,,101.1475349,-1.607513693,-1.148438,738929.688,9822195.312
6/1/2022 13:52,,101.0971013,-1.638150969,0.4375,733312.5,9818812.5
8/1/2022 3:24,,101.1407582,-1.637398181,1.703125,738171.875,9818890.625
8/1/2022 3:30,,101.1479172,-1.63724921,1.71875,738968.75,9818906.25
8/1/2022 4:50,,101.1345117,-1.637616778,0.007812,737476.562,9818867.188
8/1/2022 9:20,,101.1254298,-1.611280503,-1.53125,736468.75,9821781.25
8/1/2022 9:43,,101.1587393,-1.649527328,-1.796875,740171.875,9817546.875
9/1/2022 9:05,,101.1187271,-1.645191369,-1.96875,735718.75,9818031.25
9/1/2022 9:09,,101.1352807,-1.634720037,0.8125,737562.5,9819187.5
9/1/2022 9:22,,101.1203986,-1.632758189,2.90625,735906.25,9819406.25
9/1/2022 9:28,,101.1413293,-1.646438457,1.015625,738234.375,9817890.625
9/1/2022 9:28,,101.1350104,-1.64460884,0.46875,737531.25,9818093.75
11/1/2022 0:27,,101.0855915,-1.63957575,2.46875,732031.25,9818656.25
11/1/2022 12:17,,101.1333103,-1.629919147,1.40625,737343.75,9819718.75
14/1/2022 4:28,,101.1136587,-1.631070136,-0.53125,735156.25,9819593.75
16/1/2022 23:55,,101.1271475,-1.642922108,3.78125,736656.25,9818281.25
17/1/2022 22:45,,101.093208,-1.673754675,2.625,732875,9814875
19/1/2022 6:01,,101.1094046,-1.589542169,5.0625,734687.5,9824187.5
21/1/2022 7:09,,101.103913,-1.707082221,-0.6875,734062.5,9811187.5
21/1/2022 13:23,,101.1446935,-1.641914382,0.734375,738609.375,9818390.625
21/1/2022 13:25,,101.1489057,-1.642757409,0.703125,739078.125,9818296.875
28/1/2022 19:08,,101.1226025,-1.592071338,-0.21875,736156.25,9823906.25
29/1/2022 10:03,,101.1220713,-1.621455157,0.84375,736093.75,9820656.25
29/1/2022 20:59,,101.1529074,-1.576783318,6.65625,739531.25,9825593.75
