,time,magnitude,sigma_time,sigma_amp,cov_time_amp,gamma_score,num_picks,num_p_picks,num_s_picks,x(km),y(km),z(km),longitude,latitude,depth_km,event_index
0,2022-01-01T15:15:15.793,0,0.176,0,0,21.0,8,4,4,0.822,0.189,-1.168,101.139,-1.613,-1.168,1
1,2022-01-03T19:07:11.489,0,0.181,0,0,24.0,24,12,12,-0.249,0.462,0.429,101.13,-1.611,0.429,2
2,2022-01-05T00:58:22.948,0,0.346,0,0,15.0,15,8,7,-0.438,-1.022,2.241,101.128,-1.624,2.241,3
3,2022-01-05T00:58:33.898,0,0.235,0,0,13.0,13,4,9,-0.427,-0.999,-0.785,101.128,-1.624,-0.785,4
4,2022-01-06T08:29:28.072,0,0.472,0,0,9.0,9,6,3,0.255,2.329,-0.959,101.134,-1.594,-0.959,5
5,2022-01-06T09:13:53.044,0,0.536,0,0,17.0,13,7,6,-1.304,0.1,-1.224,101.12,-1.614,-1.224,6
6,2022-01-06T10:03:26.980,0,0.297,0,0,8.0,6,4,2,1.861,-0.682,-1.386,101.149,-1.621,-1.386,7
7,2022-01-06T10:03:29.197,0,0.331,0,0,5.0,5,3,2,1.877,-1.057,-1.318,101.149,-1.625,-1.318,8
8,2022-01-06T10:26:53.795,0,0.434,0,0,10.0,6,3,3,-1.692,2.201,-1.022,101.117,-1.595,-1.022,9
9,2022-01-06T10:27:00.839,0,0.489,0,0,6.0,6,3,3,0.474,-0.768,-1.356,101.136,-1.622,-1.356,10
10,2022-01-06T10:28:43.126,0,0.401,0,0,7.0,6,3,3,-0.593,0.556,0.42,101.126,-1.61,0.42,11
11,2022-01-06T11:13:43.337,0,0.425,0,0,10.0,9,6,3,-0.854,-3.681,-1.861,101.124,-1.648,-1.861,12
12,2022-01-06T11:19:00.735,0,0.34,0,0,13.0,13,7,6,1.62,-1.659,-1.444,101.146,-1.63,-1.444,13
13,2022-01-06T13:52:17.525,0,0.249,0,0,9.0,9,3,6,-0.675,-1.316,-1.369,101.126,-1.627,-1.369,14
14,2022-01-07T15:10:58.730,0,0.405,0,0,11.0,11,4,7,-1.252,-0.708,0.849,101.121,-1.621,0.849,15
15,2022-01-08T03:24:48.602,0,0.123,0,0,13.0,13,6,7,0.991,-1.928,1.118,101.141,-1.632,1.118,16
16,2022-01-08T03:30:30.365,0,0.222,0,0,10.0,10,5,5,1.013,-1.31,0.961,101.141,-1.627,0.961,17
17,2022-01-08T03:31:23.840,0,0.027,0,0,7.0,7,3,4,1.221,-2.292,1.388,101.143,-1.636,1.388,18
18,2022-01-08T04:50:13.612,0,0.21,0,0,15.0,14,6,8,-0.542,-1.275,-0.804,101.127,-1.627,-0.804,19
19,2022-01-08T09:20:26.140,0,0.305,0,0,9.0,8,5,3,-1.364,-1.68,-1.445,101.12,-1.63,-1.445,20
20,2022-01-08T09:20:29.649,0,0.468,0,0,7.0,7,3,4,-2.012,-0.84,-1.15,101.114,-1.623,-1.15,21
21,2022-01-08T09:43:45.153,0,0.276,0,0,8.0,8,5,3,-1.939,0.019,-1.125,101.114,-1.615,-1.125,22
22,2022-01-08T09:46:29.425,0,0.41,0,0,8.0,7,5,2,-0.972,0.395,-1.159,101.123,-1.611,-1.159,23
23,2022-01-08T23:41:15.056,0,0.391,0,0,6.0,5,4,1,-1.065,0.582,-1.155,101.122,-1.61,-1.155,24
24,2022-01-09T00:34:38.936,0,0.33,0,0,8.0,8,6,2,-0.606,-1.424,-1.393,101.126,-1.628,-1.393,25
25,2022-01-09T01:04:29.637,0,0.544,0,0,8.0,7,6,1,0.106,0.225,0.224,101.133,-1.613,0.224,26
26,2022-01-09T09:05:38.718,0,0.107,0,0,11.0,11,5,6,1.367,-2.137,0.807,101.144,-1.634,0.807,27
27,2022-01-09T09:09:13.438,0,0.176,0,0,17.008,16,7,9,1.374,-2.555,0.808,101.144,-1.638,0.808,28
28,2022-01-09T09:22:34.058,0,0.273,0,0,15.52,16,7,9,1.659,-2.311,-1.896,101.147,-1.636,-1.896,29
29,2022-01-09T09:28:12.250,0,0.178,0,0,26.0,25,12,13,0.598,-2.366,0.72,101.137,-1.636,0.72,30
30,2022-01-09T09:28:41.490,0,0.134,0,0,19.936,21,11,10,0.824,-2.894,1.18,101.139,-1.641,1.18,31
31,2022-01-09T09:39:18.558,0,0.284,0,0,14.0,14,6,8,1.128,-2.519,-0.086,101.142,-1.638,-0.086,32
32,2022-01-09T09:39:49.130,0,0.503,0,0,11.0,10,4,6,0.67,2.176,-0.595,101.138,-1.595,-0.595,33
33,2022-01-10T17:00:33.688,0,0.132,0,0,11.0,11,4,7,-0.422,-1.274,0.211,101.128,-1.627,0.211,34
34,2022-01-10T17:30:32.392,0,0.619,0,0,16.0,15,8,7,0.187,2.192,-1.051,101.133,-1.595,-1.051,35
35,2022-01-14T04:28:04.366,0,0.265,0,0,20.0,19,10,9,-0.26,-0.883,0.851,101.129,-1.623,0.851,36
36,2022-01-14T09:23:00.303,0,0.393,0,0,7.0,7,5,2,0.678,-2.498,-1.406,101.138,-1.638,-1.406,37
37,2022-01-14T16:30:52.196,0,0.176,0,0,10.0,10,5,5,-0.487,-1.377,-0.345,101.127,-1.627,-0.345,38
38,2022-01-15T19:29:36.954,0,0.21,0,0,12.0,12,7,5,-0.649,-0.431,1.36,101.126,-1.619,1.36,39
39,2022-01-17T06:26:15.731,0,0.228,0,0,8.0,8,3,5,0.635,-1.801,-1.442,101.138,-1.631,-1.442,40
40,2022-01-17T14:01:24.413,0,0.197,0,0,25.0,25,13,12,-0.426,0.172,1.38,101.128,-1.613,1.38,41
41,2022-01-17T22:45:59.786,0,0.196,0,0,9.0,9,4,5,2.666,0.341,2.984,101.156,-1.612,2.984,42
42,2022-01-19T06:01:08.064,0,0.464,0,0,13.0,13,5,8,0.194,-0.651,2.001,101.134,-1.621,2.001,43
43,2022-01-19T22:17:12.342,0,0.205,0,0,9.0,9,6,3,5.338,-2.673,-1.075,101.18,-1.639,-1.075,44
44,2022-01-20T17:31:39.654,0,0.28,0,0,15.0,15,8,7,-0.493,-0.528,1.347,101.127,-1.62,1.347,45
45,2022-01-20T22:34:02.948,0,0.21,0,0,14.0,13,9,4,0.149,-1.172,0.037,101.133,-1.626,0.037,46
46,2022-01-20T22:34:12.846,0,0.194,0,0,24.0,23,11,12,-0.405,-1.374,-1.058,101.128,-1.627,-1.058,47
47,2022-01-21T07:09:19.899,0,0.312,0,0,12.0,12,5,7,-1.219,0.509,0.866,101.121,-1.61,0.866,48
48,2022-01-21T12:11:47.805,0,0.2,0,0,14.0,14,6,8,1.294,0.241,0.053,101.143,-1.613,0.053,49
49,2022-01-21T13:23:56.054,0,0.103,0,0,20.0,20,9,11,1.235,-2.643,0.507,101.143,-1.639,0.507,50
50,2022-01-21T13:25:12.881,0,0.11,0,0,15.0,15,6,9,2.073,-2.524,0.365,101.15,-1.638,0.365,51
51,2022-01-22T09:58:25.815,0,0.224,0,0,14.0,14,6,8,-0.625,-1.497,-0.555,101.126,-1.629,-0.555,52
52,2022-01-24T23:17:53.300,0,0.32,0,0,8.0,7,4,3,-1.292,-2.639,-1.357,101.12,-1.639,-1.357,53
53,2022-01-25T09:02:20.661,0,0.425,0,0,10.0,10,6,4,-0.987,-4.308,-1.856,101.123,-1.654,-1.856,54
54,2022-01-27T09:51:04.083,0,0.41,0,0,8.0,7,4,3,2.181,1.562,-0.873,101.151,-1.601,-0.873,55
55,2022-01-27T10:33:00.518,0,0.23,0,0,7.0,7,5,2,1.064,2.825,-1.001,101.141,-1.589,-1.001,56
56,2022-01-29T09:18:52.222,0,0.624,0,0,13.0,11,6,5,-0.785,-1.2,-1.407,101.125,-1.626,-1.407,57
57,2022-01-29T10:37:33.074,0,0.452,0,0,15.0,12,6,6,3.59,-1.909,-1.325,101.164,-1.632,-1.325,58
58,2022-01-29T12:24:51.287,0,0.29,0,0,7.0,7,4,3,0.246,-1.695,-1.358,101.134,-1.63,-1.358,59
59,2022-01-29T13:07:38.785,0,0.316,0,0,15.0,15,6,9,2.16,0.076,-0.916,101.151,-1.614,-0.916,60
60,2022-01-29T14:59:13.180,0,0.49,0,0,11.0,9,5,4,1.46,1.463,-1.226,101.145,-1.602,-1.226,61
61,2022-01-29T15:31:59.195,0,0.401,0,0,12.0,9,3,6,-1.017,-0.295,1.327,101.123,-1.618,1.327,62
62,2022-01-29T20:59:25.788,0,0.179,0,0,14.0,14,6,8,1.538,2.045,4.851,101.146,-1.597,4.851,63
63,2022-01-30T11:54:14.338,0,0.533,0,0,8.0,8,4,4,-0.849,1.489,-1.069,101.124,-1.602,-1.069,64
64,2022-01-30T12:11:58.869,0,0.163,0,0,7.0,7,5,2,3.718,1.903,-0.963,101.165,-1.598,-0.963,65
65,2022-01-30T12:43:56.375,0,0.313,0,0,12.0,11,7,4,1.88,2.369,-0.224,101.149,-1.594,-0.224,66
66,2022-01-30T12:54:17.200,0,0.395,0,0,14.0,13,9,4,-1.208,0.43,-1.18,101.121,-1.611,-1.18,67
67,2022-01-30T12:57:41.888,0,0.306,0,0,18.832,19,10,9,-1.101,2.243,-1.143,101.122,-1.595,-1.143,68
68,2022-01-30T13:02:00.394,0,0.14,0,0,6.0,6,5,1,0.137,2.209,-1.071,101.133,-1.595,-1.071,69
69,2022-01-30T13:06:04.776,0,0.226,0,0,9.0,9,5,4,-1.22,1.285,-1.087,101.121,-1.603,-1.087,70
70,2022-01-30T14:36:31.744,0,0.358,0,0,10.0,9,6,3,-0.595,1.703,-1.107,101.126,-1.6,-1.107,71
71,2022-01-31T14:27:36.005,0,0.204,0,0,11.0,11,5,6,-0.018,-1.278,-1.396,101.132,-1.627,-1.396,72
