id,origin_time,lon,lat,utm_x,utm_y,depth_km,depth_m,elevation_m,elevation_km,magnitude,CID,RCC,RCT,remarks
1,2024-11-01 14:56:39.890,103.375106,-4.209617,319650.4451981613,9534514.679839227,-0.03299999999999992,-32.999999999999915,32.999999999999915,0.03299999999999991,0.0,1,0.0,0.029,WCC
4,2024-11-04 18:50:07.860,103.36027,-4.24607,318011.8355020996,9530480.218939392,-0.18500000000000005,-185.00000000000006,185.00000000000006,0.18500000000000005,0.0,1,0.01,0.029,WCC
6,2024-11-05 16:57:56.630,103.358398,-4.241896,317803.03293775674,9530941.344611006,-0.14900000000000002,-149.00000000000003,149.00000000000003,0.14900000000000002,0.0,1,0.014,0.024,WCC
11,2024-11-08 19:03:08.840,103.35389,-4.244765,317303.2399053724,9530623.023730764,-0.2450000000000001,-245.0000000000001,245.0000000000001,0.2450000000000001,0.0,1,0.019,0.025,WCC
12,2024-11-09 00:44:48.500,103.377124,-4.215052,319875.73665483797,9533914.142652947,0.347,347.0,-347.0,-0.347,0.0,1,0.003,0.022,WCC
13,2024-11-09 00:44:51.640,103.382788,-4.220205,320505.7381722407,9533345.631544236,0.051000000000000156,51.000000000000156,-51.000000000000156,-0.051000000000000156,0.0,1,-9.0,0.0,WCC
14,2024-11-09 01:54:08.090,103.350944,-4.243884,316975.9748744245,9530719.749919709,-0.998,-998.0,998.0,0.998,0.0,1,0.01,0.039,WCC
18,2024-11-11 14:00:27.780,103.378271,-4.209634,320001.8310018392,9534513.530958304,0.20400000000000018,204.00000000000017,-204.00000000000017,-0.20400000000000018,0.0,1,0.008,0.024,WCC
20,2024-11-15 15:58:25.820,103.356917,-4.240598,317638.31139280647,9531084.530556403,-0.371,-371.0,371.0,0.371,0.0,1,0.02,0.028,WCC
22,2024-11-18 16:03:45.730,103.353361,-4.241357,317243.71013489366,9530999.76084961,-0.7050000000000001,-705.0000000000001,705.0000000000001,0.7050000000000001,0.0,1,0.019,0.028,WCC
23,2024-11-18 17:06:20.600,103.35319,-4.243076,317225.13034634717,9530809.630718844,-0.3999999999999999,-399.9999999999999,399.9999999999999,0.3999999999999999,0.0,1,0.012,0.029,WCC
25,2024-11-20 00:08:35.690,103.357129,-4.240417,317661.8047192186,9531104.595704552,-0.010000000000000009,-10.000000000000009,10.000000000000009,0.010000000000000009,0.0,1,0.014,0.029,WCC
26,2024-11-20 00:36:43.660,103.351204,-4.242866,317004.5997005158,9530832.38359196,-0.0009999999999998899,-0.9999999999998899,0.9999999999998899,0.0009999999999998899,0.0,1,0.016,0.023,WCC
27,2024-11-20 02:33:37.010,103.378304,-4.211382,320005.89649144036,9534320.244491545,0.07100000000000017,71.00000000000017,-71.00000000000017,-0.07100000000000017,0.0,1,0.006,0.044,WCC
28,2024-11-20 02:33:55.580,103.370003,-4.207241,319083.3545078676,9534776.237726685,0.12699999999999978,126.99999999999977,-126.99999999999977,-0.12699999999999978,0.0,1,0.0,-9.0,WCC
30,2024-11-20 03:37:57.930,103.356567,-4.24117,317599.58935955877,9531021.195563333,-0.21199999999999997,-211.99999999999997,211.99999999999997,0.21199999999999997,0.0,1,0.015,0.025,WCC
31,2024-11-20 03:43:06.790,103.355973,-4.242344,317533.92041018093,9530891.23299866,-0.5189999999999999,-518.9999999999999,518.9999999999999,0.5189999999999999,0.0,1,0.015,0.025,WCC
32,2024-11-20 04:06:55.340,103.356274,-4.239913,317566.76620697044,9531160.127385788,-0.698,-698.0,698.0,0.698,0.0,1,0.018,0.028,WCC
33,2024-11-20 04:07:30.240,103.354297,-4.24202,317347.77866469405,9530926.666157497,-0.357,-357.0,357.0,0.357,0.0,1,0.018,0.028,WCC
34,2024-11-20 04:23:05.990,103.355046,-4.242608,317431.0690790063,9530861.820914743,-0.4059999999999999,-405.99999999999994,405.99999999999994,0.4059999999999999,0.0,1,0.013,0.026,WCC
35,2024-11-20 05:10:57.940,103.360555,-4.240635,318042.202485026,9531081.2947886,-0.7569999999999999,-756.9999999999999,756.9999999999999,0.7569999999999999,0.0,1,0.013,0.023,WCC
36,2024-11-20 05:12:18.650,103.356006,-4.239686,317536.9601317082,9531185.166242663,-0.6419999999999999,-641.9999999999999,641.9999999999999,0.6419999999999999,0.0,1,0.015,0.027,WCC
37,2024-11-20 05:22:44.730,103.376538,-4.21326,319810.26601097616,9534112.166946424,0.4660000000000002,466.00000000000017,-466.00000000000017,-0.4660000000000002,0.0,1,0.007,0.022,WCC
38,2024-11-20 05:23:33.270,103.356226,-4.240587,317561.5954905341,9531085.58419932,-0.125,-125.0,125.0,0.125,0.0,1,0.015,0.029,WCC
39,2024-11-20 05:31:13.570,103.355094,-4.2414,317436.1141716124,9530995.414678479,-0.528,-528.0,528.0,0.528,0.0,1,0.012,0.028,WCC
40,2024-11-20 06:33:27.450,103.360791,-4.243569,318069.0894466317,9530756.905057887,-0.5289999999999999,-528.9999999999999,528.9999999999999,0.5289999999999999,0.0,1,0.018,0.028,WCC
41,2024-11-20 06:40:00.110,103.358545,-4.240224,317818.96068346093,9531126.271137308,-0.6399999999999999,-639.9999999999999,639.9999999999999,0.6399999999999999,0.0,1,0.016,0.025,WCC
42,2024-11-20 07:12:11.660,103.359017,-4.242641,317871.9273768909,9530859.10720887,-0.558,-558.0,558.0,0.558,0.0,1,0.017,0.028,WCC
43,2024-11-20 07:35:08.760,103.357186,-4.241843,317668.4672004322,9530946.920084514,-0.365,-365.0,365.0,0.365,0.0,1,0.015,0.028,WCC
44,2024-11-20 08:04:32.320,103.355387,-4.240849,317468.5130066148,9531056.414150354,-0.472,-472.0,472.0,0.472,0.0,1,0.014,0.027,WCC
45,2024-11-20 10:04:52.590,103.354793,-4.240858,317402.57050158683,9531055.278876135,-0.2430000000000001,-243.0000000000001,243.0000000000001,0.2430000000000001,0.0,1,0.014,0.024,WCC
46,2024-11-20 10:16:50.690,103.352596,-4.242733,317159.105135562,9530847.419917714,-0.42599999999999993,-425.99999999999994,425.99999999999994,0.42599999999999993,0.0,1,0.018,0.026,WCC
47,2024-11-20 10:19:29.840,103.353377,-4.241646,317245.55436893814,9530967.8065479,-0.20799999999999996,-207.99999999999997,207.99999999999997,0.20799999999999996,0.0,1,0.009,0.027,WCC
48,2024-11-20 11:27:23.090,103.354614,-4.24032,317382.57192953,9531114.729520345,-0.2490000000000001,-249.0000000000001,249.0000000000001,0.2490000000000001,0.0,1,0.009,0.03,WCC
49,2024-11-20 11:28:20.030,103.353825,-4.239312,317294.74189157493,9531226.00964013,-0.1399999999999999,-139.99999999999991,139.99999999999991,0.1399999999999999,0.0,1,0.013,0.025,WCC
50,2024-11-21 19:10:24.840,103.353133,-4.23909,317217.8651323505,9531250.39550753,-0.504,-504.0,504.0,0.504,0.0,1,0.015,0.027,WCC
54,2024-11-21 20:03:57.880,103.357039,-4.239577,317651.61612937273,9531197.462873043,-0.4610000000000001,-461.00000000000006,461.00000000000006,0.4610000000000001,0.0,1,0.018,0.029,WCC
57,2024-11-21 23:27:02.440,103.353304,-4.243113,317237.79506248835,9530805.566120544,-0.3779999999999999,-377.9999999999999,377.9999999999999,0.3779999999999999,0.0,1,0.015,0.026,WCC
58,2024-11-22 00:15:26.880,103.356348,-4.240617,317575.14670715504,9531082.29549658,-0.46399999999999997,-463.99999999999994,463.99999999999994,0.46399999999999997,0.0,1,0.014,0.027,WCC
59,2024-11-22 00:27:43.230,103.356095,-4.240519,317547.0361938223,9531093.072874403,-0.5920000000000001,-592.0000000000001,592.0000000000001,0.5920000000000001,0.0,1,0.013,0.024,WCC
60,2024-11-22 00:43:31.450,103.355509,-4.242191,317482.37229907664,9530908.042576611,-0.5409999999999999,-540.9999999999999,540.9999999999999,0.5409999999999999,0.0,1,0.016,0.028,WCC
61,2024-11-22 07:17:44.120,103.354932,-4.240102,317417.82445342373,9531138.911263006,-0.7310000000000001,-731.0000000000001,731.0000000000001,0.7310000000000001,0.0,1,0.014,0.027,WCC
62,2024-11-22 08:21:10.600,103.356608,-4.240831,317604.0615499209,9531058.692317989,-0.42999999999999994,-429.99999999999994,429.99999999999994,0.42999999999999994,0.0,1,0.016,0.025,WCC
63,2024-11-22 16:49:54.130,103.356787,-4.238649,317623.42199402465,9531300.02307648,-0.6100000000000001,-610.0000000000001,610.0000000000001,0.6100000000000001,0.0,1,0.014,0.028,WCC
64,2024-11-22 17:20:08.400,103.362614,-4.235325,318269.5472092302,9531668.963740962,-0.038000000000000034,-38.000000000000036,38.000000000000036,0.038000000000000034,0.0,1,-9.0,0.005,WCC
65,2024-11-22 18:51:22.320,103.356616,-4.240295,317604.82394774014,9531117.965835072,-0.4079999999999999,-407.99999999999994,407.99999999999994,0.4079999999999999,0.0,1,0.015,0.027,WCC
66,2024-11-22 18:56:36.720,103.356681,-4.239882,317611.943234953,9531163.651260892,-0.5609999999999999,-561.0,561.0,0.561,0.0,1,0.014,0.024,WCC
67,2024-11-22 22:00:22.760,103.355729,-4.245591,317507.594872987,9530532.117472082,-0.21900000000000008,-219.00000000000009,219.00000000000009,0.21900000000000008,0.0,1,0.015,0.027,WCC
69,2024-11-23 15:56:03.550,103.354989,-4.238851,317423.8587809527,9531277.262145603,-0.4810000000000001,-481.0000000000001,481.0000000000001,0.4810000000000001,0.0,1,0.02,0.025,WCC
82,2024-11-25 16:18:59.160,103.356258,-4.243381,317565.80389094213,9530776.627228333,-0.3560000000000001,-356.0000000000001,356.0000000000001,0.3560000000000001,0.0,1,0.016,0.026,WCC
85,2024-11-26 22:12:25.320,103.368644,-4.241913,318940.51975895814,9530941.868512843,-0.43199999999999994,-431.99999999999994,431.99999999999994,0.43199999999999994,0.0,1,-9.0,0.019,WCC
86,2024-11-27 14:54:41.180,103.353906,-4.243485,317304.71514994046,9530764.571910128,-0.3540000000000001,-354.0000000000001,354.0000000000001,0.3540000000000001,0.0,1,0.017,0.021,WCC
87,2024-11-27 15:12:24.010,103.345256,-4.240968,316343.8163261279,9531040.8594833,-0.43700000000000006,-437.00000000000006,437.00000000000006,0.43700000000000006,0.0,1,0.005,0.021,WCC
90,2024-11-30 01:29:55.990,103.351375,-4.241896,317023.3553596826,9530939.688266704,-0.31400000000000006,-314.00000000000006,314.00000000000006,0.31400000000000006,0.0,1,0.013,0.024,WCC
2,2024-11-02 01:29:04.300,103.403556,-4.218292,322810.9415161654,9533561.928400803,0.6099999999999999,609.9999999999999,-609.9999999999999,-0.6099999999999999,0.0,2,0.011,0.024,WCC
3,2024-11-02 01:34:29.620,103.401685,-4.21678,322602.8828059956,9533728.697607301,0.4830000000000001,483.0000000000001,-483.0000000000001,-0.4830000000000001,0.0,2,0.014,0.036,WCC
5,2024-11-05 16:44:17.190,103.405127,-4.22047,322985.8448093933,9533321.445338093,0.17700000000000005,177.00000000000006,-177.00000000000006,-0.17700000000000005,0.0,2,0.016,0.024,WCC
7,2024-11-06 16:21:15.720,103.407023,-4.222726,323196.84564898367,9533072.411034917,-0.137,-137.0,137.0,0.137,0.0,2,0.012,0.031,WCC
8,2024-11-06 20:40:09.520,103.402018,-4.219562,322640.4833027557,9533421.143014874,0.16599999999999993,165.99999999999991,-165.99999999999991,-0.16599999999999993,0.0,2,0.014,0.027,WCC
9,2024-11-07 01:41:31.530,103.402572,-4.216988,322701.4035929884,9533705.899193281,0.20299999999999985,202.99999999999986,-202.99999999999986,-0.20299999999999985,0.0,2,0.009,0.029,WCC
10,2024-11-07 01:49:32.670,103.405859,-4.215482,323065.9809800178,9533873.178229868,0.7919999999999998,791.9999999999998,-791.9999999999998,-0.7919999999999998,0.0,2,0.018,0.024,WCC
19,2024-11-11 14:26:13.690,103.402743,-4.217321,322720.46329452074,9533669.115369804,0.7229999999999999,722.9999999999999,-722.9999999999999,-0.7229999999999999,0.0,2,0.01,0.015,WCC
21,2024-11-16 09:55:20.530,103.405754,-4.218564,323055.0215106554,9533532.350909226,0.10199999999999987,101.99999999999987,-101.99999999999987,-0.10199999999999987,0.0,2,0.017,0.031,WCC
24,2024-11-18 19:07:19.560,103.405859,-4.220612,323067.1421708171,9533305.909648238,0.5830000000000002,583.0000000000002,-583.0000000000002,-0.5830000000000002,0.0,2,0.018,0.017,WCC
51,2024-11-21 19:36:52.760,103.41119,-4.216084,323657.95676412666,9533807.818772297,0.18199999999999994,181.99999999999994,-181.99999999999994,-0.18199999999999994,0.0,2,0.0,0.023,WCC
52,2024-11-21 19:38:28.560,103.401204,-4.217179,322549.57333092537,9533684.467040138,0.6680000000000001,668.0000000000001,-668.0000000000001,-0.6680000000000001,0.0,2,0.015,0.035,WCC
53,2024-11-21 19:38:33.500,103.403914,-4.217425,322850.4896377572,9533657.881668098,0.6440000000000001,644.0000000000001,-644.0000000000001,-0.6440000000000001,0.0,2,0.016,0.022,WCC
55,2024-11-21 20:11:11.720,103.401945,-4.222294,322632.9993024457,9533119.024856927,0.1589999999999998,158.9999999999998,-158.9999999999998,-0.1589999999999998,0.0,2,0.011,0.029,WCC
56,2024-11-21 20:22:38.240,103.403296,-4.221184,322782.73264716496,9533242.075295512,0.1549999999999998,154.9999999999998,-154.9999999999998,-0.1549999999999998,0.0,2,0.013,0.026,WCC
70,2024-11-23 17:01:15.060,103.400667,-4.218993,322490.3682112897,9533483.754439129,0.1459999999999999,145.99999999999991,-145.99999999999991,-0.1459999999999999,0.0,2,0.007,0.031,WCC
80,2024-11-25 13:26:03.260,103.39978,-4.214082,322390.77931264264,9534026.605540305,0.007000000000000117,7.000000000000117,-7.000000000000117,-0.007000000000000117,0.0,2,0.004,0.03,WCC
81,2024-11-25 13:26:11.460,103.402767,-4.218454,322723.3846879019,9533543.835012378,0.3690000000000002,369.0000000000002,-369.0000000000002,-0.3690000000000002,0.0,2,0.015,0.028,WCC
83,2024-11-25 22:28:00.000,103.406836,-4.217708,323174.9496259956,9533627.252057321,0.30799999999999983,307.99999999999983,-307.99999999999983,-0.30799999999999983,0.0,2,0.018,0.026,WCC
88,2024-11-28 06:12:54.790,103.413843,-4.214568,323952.1470516948,9533976.055484505,1.0859999999999999,1085.9999999999998,-1085.9999999999998,-1.0859999999999999,0.0,2,-9.0,0.021,WCC
72,2024-11-24 14:14:45.130,103.414331,-4.312125,324028.5243261022,9523188.474730002,4.495,4495.0,-4495.0,-4.495,0.0,3,0.021,0.025,WCC
73,2024-11-24 16:12:06.970,103.413078,-4.31285,323889.6028086562,9523108.015673839,4.716,4716.0,-4716.0,-4.716,0.0,3,0.019,0.019,WCC
74,2024-11-24 19:38:01.000,103.412345,-4.310552,323807.70708983764,9523361.955675432,4.608,4608.0,-4608.0,-4.608,0.0,3,0.02,0.035,WCC
75,2024-11-24 20:11:41.880,103.415397,-4.311816,324146.78389573935,9523222.889673196,4.499,4499.0,-4499.0,-4.499,0.0,3,0.017,0.017,WCC
76,2024-11-24 20:14:13.380,103.413444,-4.311837,323929.99709842703,9523220.11634567,4.553,4553.0,-4553.0,-4.553,0.0,3,0.023,0.023,WCC
77,2024-11-24 20:46:13.240,103.415015,-4.313128,324104.6820885604,9523077.72256366,4.511,4511.0,-4511.0,-4.511,0.0,3,0.021,0.023,WCC
